since previous snapshot (20260915T171603Z.json)
live offers  +32  (63 → 95)
total offers +82  (64 → 146)
pairs gained  BTC/DASH, DASH/LTC, FIRO/PART_BLIND, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +44  (18 → 62)
  LTC/XMR      +16  (14 → 30)
  BTC/LTC      +11  (9 → 20)
  LTC/PART_BLIND +2  (1 → 3)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  64 offers (2026-09-15 17:16:03 UTC)
new  146 offers (2026-09-15 17:21:02 UTC)
stable      56  (87.5% of old)
appeared    90
vanished     8  (still active: 0)

new offers (top)
  000000006aa970553f69…  LTC→BTC  65.00000000
  000000006aa970685ed2…  XMR→BTC  14.938000000000
  000000006aa970915410…  XMR→LTC  50.000000000000
  000000006aa970c4dd23…  XMR→BTC  19.883000000000
  000000006aa970ce330d…  XMR→BTC  50.000000000000
  000000006aa9710055fd…  BTC→XMR  0.24200000
  000000006aa9713c5bb9…  BTC→LTC  0.20000000
  000000006aa97178a527…  XMR→LTC  19.893000000000
  000000006aa971b92576…  BTC→XMR  0.01000000
  000000006aa97249188e…  BTC→XMR  0.11300000
  000000006aa972a52e32…  BTC→XMR  0.01500000
  000000006aa972eaf2fc…  BTC→XMR  0.01500000
  000000006aa9731dd51f…  XMR→BTC  19.883000000000
  000000006aa97359c4b9…  BTC→XMR  0.24200000
  000000006aa9737f04fb…  PART_BLIND→PIVX  1000.00000000
  000000006aa973952e1f…  BTC→LTC  0.20000000
  000000006aa973bb755f…  PART_BLIND→FIRO  1000.00000000
  000000006aa973d153e4…  XMR→LTC  19.893000000000
  000000006aa973e20ebd…  LTC→XMR  0.45000000
  000000006aa973ee0447…  XMR→BTC  14.938000000000
  … and 70 more
