since previous snapshot (20260905T093306Z.json)
live offers  +21  (76 → 97)
total offers +20  (142 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      +2  (60 → 62)
  BCH/LTC      -1  (6 → 5)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  142 offers (2026-09-05 09:33:06 UTC)
new  162 offers (2026-09-05 09:38:08 UTC)
stable     137  (96.5% of old)
appeared    25
vanished     5  (still active: 0)

new offers (top)
  000000006a9be18228ce…  BTC→LTC  0.20000000
  000000006a9be1a8d8ab…  BTC→XMR  0.07000000
  000000006a9be1dca56a…  XMR→BCH  0.240000000000
  000000006a9be1fd96d6…  BTC→XMR  0.01500000
  000000006a9be24c9a67…  DASH→PART  0.04545254
  000000006a9be24cafa3…  PART→PIVX  84.80023649
  000000006a9be24cd240…  LTC→PIVX  0.00279871
  000000006a9be24cff68…  PIVX→PART  16035.48244705
  000000006a9be24d0ebe…  XMR→LTC  18.449768080000
  000000006a9be24d14be…  PART→XMR  85.49572678
  000000006a9be24d1591…  PIVX→LTC  17846.54102741
  000000006a9be24d75dd…  BTC→LTC  0.22984079
  000000006a9be24db91e…  DASH→LTC  1.30783909
  000000006a9be24dd914…  PART→LTC  85.49572676
  000000006a9be24ed76c…  LTC→XMR  217.84358128
  000000006a9be24ee559…  PIVX→BTC  17846.52906229
  000000006a9be24eecf7…  BTC→XMR  0.23494106
  000000006a9be24ef917…  LTC→BTC  217.86970177
  000000006a9be24f2180…  DASH→BTC  1.30783349
  000000006a9be24f321a…  XMR→BTC  18.870602430000
  … and 5 more
