since previous snapshot (20260828T012732Z.json)
live offers  +17  (88 → 105)
total offers +15  (133 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (13 → 16)
  BTC/XMR      +3  (47 → 50)
  LTC/PART     +1  (1 → 2)
  LTC/WOW      -1  (3 → 2)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  133 offers (2026-08-28 01:27:32 UTC)
new  148 offers (2026-08-28 01:33:00 UTC)
stable     123  (92.5% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006a90e3b79b61…  XMR→BTC  1.000000000000
  000000006a90e412913b…  XMR→LTC  2.000000000000
  000000006a90e41e0f5e…  BTC→XMR  0.01500000
  000000006a90e45d9036…  BTC→XMR  0.01500000
  000000006a90e470ab25…  XMR→BTC  10.000000000000
  000000006a90e4a60b24…  LTC→BTC  100.00000000
  000000006a90e4a6f9f9…  BTC→XMR  0.01000000
  000000006a90e4bf8ac1…  XMR→LTC  50.000000000000
  000000006a90e4c52ae3…  XMR→LTC  1.100000000000
  000000006a90e4f27bab…  XMR→LTC  0.600000000000
  000000006a90e53a3ac4…  PIVX→PART  17122.77059842
  000000006a90e53b16ff…  DASH→PART  0.25485312
  000000006a90e53b886d…  PART→PIVX  8.25173059
  000000006a90e53b8dc8…  PART→LTC  9.32454373
  000000006a90e53c860b…  BTC→LTC  0.30462064
  000000006a90e53caec7…  DASH→LTC  3.03328813
  000000006a90e53ce55e…  PIVX→LTC  17849.82315273
  000000006a90e53d3a35…  PART→XMR  9.32454562
  000000006a90e53dacc1…  BTC→XMR  0.31286076
  000000006a90e53def3b…  LTC→XMR  297.79327829
  … and 5 more
