since previous snapshot (20260829T111728Z.json)
live offers  +4  (86 → 90)
total offers +8  (153 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +3  (6 → 9)
  BTC/XMR      +2  (58 → 60)
  PART/XMR     +1  (5 → 6)
  LTC/XMR      +1  (37 → 38)
  LTC/PART     +1  (6 → 7)

offer-level churn
old  153 offers (2026-08-29 11:17:28 UTC)
new  161 offers (2026-08-29 11:22:31 UTC)
stable     143  (93.5% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a92bf9c1525…  XMR→BTC  50.000000000000
  000000006a92bfacf905…  PART→XMR  2000.00000000
  000000006a92bff5175b…  BTC→DOGE  0.01000000
  000000006a92bff54a97…  BTC→DOGE  0.06240000
  000000006a92bff584d6…  BTC→DOGE  0.00200000
  000000006a92bff5f3d5…  BTC→DOGE  0.03120000
  000000006a92c00e7660…  BTC→XMR  0.20700000
  000000006a92c0135f40…  XMR→LTC  50.000000000000
  000000006a92c013fd7f…  LTC→XMR  0.45000000
  000000006a92c0433a6f…  BTC→XMR  0.01500000
  000000006a92c0499f50…  PART→LTC  2000.00000000
  000000006a92c04f4db4…  BTC→LTC  0.20000000
  000000006a92c05a8cf6…  XMR→LTC  0.600000000000
  000000006a92c0680e49…  XMR→LTC  0.086323470000
  000000006a92c080365e…  WOW→LTC  1337.00000000000
  000000006a92c0865615…  BTC→XMR  0.01500000
  000000006a92c08cd558…  BTC→XMR  0.24300000
  000000006a92c0c8bf13…  XMR→BTC  50.000000000000
