since previous snapshot (20260908T215323Z.json)
live offers  +10  (87 → 97)
total offers +11  (153 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  LTC/XMR      +3  (33 → 36)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND -1  (4 → 3)
  BTC/XMR      -1  (65 → 64)

offer-level churn
old  153 offers (2026-09-08 21:53:23 UTC)
new  164 offers (2026-09-08 21:58:16 UTC)
stable     142  (92.8% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006aa083ca2b17…  XMR→BTC  1.000000000000
  000000006aa083ef2828…  BTC→LTC  0.03120000
  000000006aa083ef29f0…  LTC→BTC  2.90000000
  000000006aa083ef44a6…  BTC→LTC  0.01000000
  000000006aa083ef5157…  LTC→BTC  14.50000000
  000000006aa083ef562c…  BTC→LTC  0.06240000
  000000006aa083ef89bc…  DOGE→LTC  1750.00000000
  000000006aa083efb137…  BTC→LTC  0.00200000
  000000006aa084140d20…  BTC→XMR  0.01500000
  000000006aa08417f0a7…  XMR→LTC  0.200000000000
  000000006aa084184c07…  BTC→XMR  0.26900000
  000000006aa0841a39b5…  LTC→XMR  0.45000000
  000000006aa0841b5790…  BTC→XMR  0.01300000
  000000006aa0842b1ac5…  LTC→DOGE  90.50000000
  000000006aa0842bd0cd…  DOGE→BTC  1750.00000000
  000000006aa0843a4e8d…  XMR→BTC  9.395000000000
  000000006aa084545bad…  BTC→LTC  0.20000000
  000000006aa084be5c4f…  LTC→XMR  3.95000000
  000000006aa084c66dcf…  BTC→XMR  0.00490000
  000000006aa084df5d27…  LTC→XMR  9.30000000
  … and 2 more
