since previous snapshot (20260819T034236Z.json)
live offers  +24  (68 → 92)
total offers +22  (135 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (25 → 29)
  LTC/XMR      +2  (30 → 32)
  LTC/PART     +2  (1 → 3)
  BTC/XMR      +2  (60 → 62)

offer-level churn
old  135 offers (2026-08-19 03:42:36 UTC)
new  157 offers (2026-08-19 03:47:26 UTC)
stable     126  (93.3% of old)
appeared    31
vanished     9  (still active: 0)

new offers (top)
  000000006a8525eeff2f…  LTC→XMR  3.94600000
  000000006a852617d6c8…  BTC→XMR  0.00450000
  000000006a85262a5737…  LTC→BTC  3.94600000
  000000006a8526308358…  LTC→BTC  65.00000000
  000000006a8526625a8d…  BTC→XMR  0.00650000
  000000006a85267ea9a4…  BTC→LTC  0.06200000
  000000006a8526955aef…  BTC→XMR  0.01000000
  000000006a8526a3fdc7…  BTC→XMR  0.01500000
  000000006a8526beb6ce…  XMR→LTC  50.000000000000
  000000006a8526f90cf0…  BTC→XMR  0.02500000
  000000006a8527135567…  LTC→PART  0.02429846
  000000006a85271398d4…  PIVX→PART  16035.48244705
  000000006a85271484af…  PART→PIVX  14.11266400
  000000006a852714c1cd…  DASH→PART  0.13697801
  000000006a852715700a…  LTC→PIVX  0.02433067
  000000006a852715e563…  PART→LTC  16.33350089
  000000006a8527162562…  XMR→LTC  48.181851400000
  000000006a8527166ecb…  PIVX→LTC  17840.01847064
  000000006a85271789b1…  DASH→LTC  2.94849010
  000000006a852717bca7…  BTC→LTC  0.32223974
  … and 11 more
