since previous snapshot (20260917T105600Z.json)
live offers  +21  (78 → 99)
total offers +24  (130 → 154)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +8  (57 → 65)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +3  (29 → 32)

offer-level churn
old  130 offers (2026-09-17 10:56:00 UTC)
new  154 offers (2026-09-17 11:05:59 UTC)
stable     115  (88.5% of old)
appeared    39
vanished    15  (still active: 0)

new offers (top)
  000000006aabc712bfe3…  BTC→XMR  0.00272000
  000000006aabc716ebb3…  BTC→XMR  0.00300000
  000000006aabc74a9256…  BTC→XMR  0.03120000
  000000006aabc7828919…  PIVX→LTC  255.71026523
  000000006aabc782defa…  PIVX→PART  254.45212961
  000000006aabc783172f…  BTC→LTC  0.12639903
  000000006aabc7834f9e…  DASH→LTC  1.17895446
  000000006aabc783a149…  BTC→XMR  0.28112017
  000000006aabc783c989…  LTC→XMR  189.87422184
  000000006aabc783e478…  XMR→LTC  14.129793510000
  000000006aabc7846ff0…  LTC→BTC  189.89848283
  000000006aabc784b589…  XMR→BTC  23.312831420000
  000000006aabc784cb3a…  LTC→DASH  188.26332431
  000000006aabc7852b57…  BTC→DASH  0.12284828
  000000006aabc7b4447b…  LTC→BCH  14.00000000
  000000006aabc7ba2f46…  XMR→LTC  1.200000000000
  000000006aabc7bbaa5d…  LTC→XMR  0.45000000
  000000006aabc7daa7c7…  XMR→LTC  0.800000000000
  000000006aabc7ecae0c…  XMR→BTC  19.587000000000
  000000006aabc7efe7fb…  BTC→XMR  0.01500000
  … and 19 more
