since previous snapshot (20260910T125632Z.json)
live offers  +13  (79 → 92)
total offers +12  (153 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +3  (56 → 59)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  153 offers (2026-09-10 12:56:32 UTC)
new  165 offers (2026-09-10 13:01:32 UTC)
stable     140  (91.5% of old)
appeared    25
vanished    13  (still active: 0)

new offers (top)
  000000006aa2a8c80fc4…  BTC→XMR  0.01300000
  000000006aa2a8e10501…  BTC→XMR  0.27600000
  000000006aa2a8f117f6…  PART_BLIND→FIRO  9157.65000000
  000000006aa2a91abb57…  XMR→LTC  1.200000000000
  000000006aa2a93aeddd…  XMR→LTC  0.800000000000
  000000006aa2a9477282…  PART→XMR  408.08318285
  000000006aa2a9477b6c…  BTC→XMR  0.14901372
  000000006aa2a947a8cd…  PART→PIVX  407.38769257
  000000006aa2a947dd8b…  PIVX→PART  16039.72178574
  000000006aa2a9482b3a…  PART→BTC  408.08227942
  000000006aa2a9483232…  BTC→DASH  0.10708112
  000000006aa2a9484f87…  LTC→BCH  2.20000000
  000000006aa2a9488740…  XMR→BTC  22.460091490000
  000000006aa2a948a852…  PIVX→BTC  17854.39797329
  000000006aa2a948bba1…  PART→DASH  407.38769256
  000000006aa2a95dacb2…  XMR→BTC  14.976000000000
  000000006aa2a9687638…  LTC→XMR  57.70000000
  000000006aa2a9687ecd…  LTC→XMR  28.90000000
  000000006aa2a96880c0…  BTC→XMR  0.00200000
  000000006aa2a9689e48…  BTC→XMR  0.01000000
  … and 5 more
