since previous snapshot (20260817T190727Z.json)
live offers  +15  (68 → 83)
total offers +14  (139 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART

pair offer churn (top)
  BTC/XMR      +6  (74 → 80)
  BTC/LTC      +3  (14 → 17)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  139 offers (2026-08-17 19:07:27 UTC)
new  153 offers (2026-08-17 19:12:21 UTC)
stable     130  (93.5% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a8357b42ba0…  PIVX→BTC  17847.14520682
  000000006a8357b52286…  DASH→BTC  2.75931061
  000000006a8357b558e5…  XMR→BTC  45.615152670000
  000000006a8357b6203f…  PART→DASH  14.62880193
  000000006a8357b73cfc…  LTC→DASH  30.77713995
  000000006a8357b7aad7…  BTC→DASH  0.01663250
  000000006a8359e12cc6…  XMR→LTC  30.000000000000
  000000006a8359e7ba43…  XMR→BTC  0.500000000000
  000000006a8359ed451e…  BTC→XMR  0.00200000
  000000006a8359ed5259…  BTC→XMR  0.01000000
  000000006a8359ed571b…  BTC→LTC  0.00200000
  000000006a8359ed792a…  BTC→LTC  0.03120000
  000000006a8359ed7c70…  BTC→LTC  0.06240000
  000000006a8359edbb6c…  BTC→XMR  0.06240000
  000000006a8359edd3b0…  BTC→LTC  0.01000000
  000000006a835bb77c2e…  XMR→BTC  0.600000000000
  000000006a835bf348de…  BTC→XMR  0.00650000
  000000006a835c495ebd…  XMR→BTC  0.500000000000
  000000006a835c5022d4…  BTC→XMR  0.01000000
  000000006a835c8613a8…  XMR→BTC  0.800000000000
  … and 3 more
