since previous snapshot (20260827T111307Z.json)
live offers  +2  (81 → 83)
total offers +6  (138 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (17 → 22)
  BTC/XMR      +2  (56 → 58)
  BTC/DOGE     -1  (6 → 5)

offer-level churn
old  138 offers (2026-08-27 11:13:07 UTC)
new  144 offers (2026-08-27 11:17:32 UTC)
stable     132  (95.7% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a901b70a46d…  XMR→BTC  50.000000000000
  000000006a901c059e92…  LTC→XMR  65.00000000
  000000006a901c49544a…  BTC→XMR  0.01500000
  000000006a901c61a379…  XMR→BCH  0.400000000000
  000000006a901c6835ce…  BTC→LTC  0.20000000
  000000006a901c731bbf…  LTC→XMR  0.45000000
  000000006a901c7e0500…  BTC→XMR  0.03120000
  000000006a901c7e0dc8…  LTC→BTC  3.19000000
  000000006a901c7e1e07…  BTC→LTC  0.00200000
  000000006a901c7e3bdc…  BTC→LTC  0.01000000
  000000006a901c7e9f88…  BTC→LTC  0.06240000
  000000006a901c7ede74…  BTC→LTC  0.03120000
