since previous snapshot (20260827T111732Z.json)
live offers  +17  (83 → 100)
total offers +14  (144 → 158)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +4  (5 → 9)
  BTC/LTC      +3  (22 → 25)
  LTC/XMR      +2  (43 → 45)

offer-level churn
old  144 offers (2026-08-27 11:17:32 UTC)
new  158 offers (2026-08-27 11:22:47 UTC)
stable     135  (93.8% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a901c69f3b7…  LTC→XMR  3.79300000
  000000006a901c8dc858…  BTC→XMR  0.01500000
  000000006a901ca682de…  BTC→XMR  0.01300000
  000000006a901cf63870…  LTC→BTC  15.90000000
  000000006a901cf655fe…  LTC→BTC  99.50000000
  000000006a901cf674e6…  LTC→BTC  49.70000000
  000000006a901cf69859…  BTC→DOGE  0.03120000
  000000006a901cf6e62e…  BTC→DOGE  0.06240000
  000000006a901cf6f447…  LTC→XMR  9.05000000
  000000006a901cf70188…  BTC→DOGE  0.01000000
  000000006a901cf748b2…  DOGE→LTC  1800.00000000
  000000006a901cf7862d…  BTC→DOGE  0.00200000
  000000006a901cf78ee2…  LTC→DOGE  3.19000000
  000000006a901cf7aaa5…  LTC→DOGE  49.70000000
  000000006a901cf7ff06…  LTC→DOGE  15.90000000
  000000006a901d1dbeb0…  XMR→LTC  50.000000000000
  000000006a901d3272be…  XMR→LTC  2.000000000000
  000000006a901d37c4fa…  XMR→LTC  0.600000000000
  000000006a901d6e4c7a…  LTC→DOGE  99.50000000
  000000006a901d966240…  BTC→XMR  0.35000000
  … and 3 more
