since previous snapshot (20260910T112124Z.json)
live offers  +10  (86 → 96)
total offers +10  (159 → 169)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  BCH/XMR      -1  (6 → 5)
  BTC/LTC      +1  (17 → 18)
  LTC/XMR      +1  (38 → 39)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  159 offers (2026-09-10 11:21:24 UTC)
new  169 offers (2026-09-10 11:25:56 UTC)
stable     150  (94.3% of old)
appeared    19
vanished     9  (still active: 0)

new offers (top)
  000000006aa292afe1cc…  LTC→BTC  65.00000000
  000000006aa292c94f0c…  XMR→LTC  27.962000000000
  000000006aa292cc75aa…  XMR→LTC  0.400000000000
  000000006aa292ce69af…  LTC→XMR  0.45000000
  000000006aa292e865d3…  BTC→XMR  0.00450000
  000000006aa292e8d62f…  BTC→XMR  0.03120000
  000000006aa292ebf239…  XMR→LTC  0.200000000000
  000000006aa293114807…  LTC→BCH  2.20000000
  000000006aa2933d3f67…  BTC→XMR  0.01500000
  000000006aa2933d7d37…  PIVX→PART  16039.72178574
  000000006aa2933d7fee…  PART→PIVX  407.38769257
  000000006aa2933d9602…  BTC→XMR  0.14217201
  000000006aa2933d9f8d…  PART→XMR  408.08318285
  000000006aa2933e5370…  XMR→BTC  23.433664020000
  000000006aa2933e622a…  BTC→DASH  0.10213909
  000000006aa2933e819c…  PIVX→BTC  17854.36539297
  000000006aa2933e910f…  PART→BTC  408.08227942
  000000006aa2933eb93b…  PART→DASH  407.38769256
  000000006aa293419fbe…  BTC→LTC  0.20000000
