since previous snapshot (20260805T105919Z.json)
live offers  +11  (59 → 70)
total offers +13  (112 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (2 → 6)
  BTC/XMR      +4  (45 → 49)
  DOGE/LTC     +3  (1 → 4)
  BTC/LTC      +2  (19 → 21)

offer-level churn
old  112 offers (2026-08-05 10:59:19 UTC)
new  125 offers (2026-08-05 11:01:51 UTC)
stable     109  (97.3% of old)
appeared    16
vanished     3  (still active: 0)

new offers (top)
  000000006a731757f888…  XMR→BTC  39.990000000000
  000000006a731768614c…  XMR→LTC  25.000000000000
  000000006a73179278c1…  BTC→XMR  0.02500000
  000000006a7317a43791…  BTC→LTC  0.34000000
  000000006a7317ad10aa…  BTC→DOGE  0.06240000
  000000006a7317ad3854…  BTC→DOGE  0.01000000
  000000006a7317ad6725…  LTC→DOGE  2.86000000
  000000006a7317ad8ba9…  LTC→DOGE  14.30000000
  000000006a7317adb0cd…  LTC→DOGE  44.70000000
  000000006a7317addb0c…  BTC→DOGE  0.00200000
  000000006a7317adfc64…  BTC→DOGE  0.03120000
  000000006a7317c100c3…  BTC→XMR  0.10100000
  000000006a7317d05c58…  BTC→LTC  0.20000000
  000000006a7317e1c8c2…  BTC→XMR  0.34000000
  000000006a7317e9c47e…  BTC→XMR  0.03120000
  000000006a7317e9d1e6…  BTC→XMR  0.06240000
