since previous snapshot (20260823T142739Z.json)
live offers  +3  (84 → 87)
total offers +0  (151 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (57 → 55)
  LTC/XMR      +2  (34 → 36)
  BTC/DASH     +1  (1 → 2)
  BTC/LTC      -1  (25 → 24)

offer-level churn
old  151 offers (2026-08-23 14:27:39 UTC)
new  151 offers (2026-08-23 14:33:02 UTC)
stable     138  (91.4% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a8b0340ec25…  BTC→DASH  0.03818195
  000000006a8b0371b17d…  BTC→XMR  0.01000000
  000000006a8b03b73b99…  LTC→XMR  3.94600000
  000000006a8b03d32673…  XMR→LTC  28.134000000000
  000000006a8b03e84508…  LTC→XMR  8.10000000
  000000006a8b0404e170…  BTC→XMR  0.01300000
  000000006a8b0425aa54…  LTC→BTC  91.20000000
  000000006a8b043fd723…  BTC→XMR  0.00600000
  000000006a8b04442818…  BTC→XMR  0.01500000
  000000006a8b0452b7bc…  BTC→XMR  0.19300000
  000000006a8b046019aa…  BTC→XMR  0.06240000
  000000006a8b04613011…  BTC→XMR  0.00200000
  000000006a8b04614e33…  LTC→XMR  97.20000000
