since previous snapshot (20260828T124258Z.json)
live offers  +27  (97 → 124)
total offers +30  (150 → 180)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (24 → 32)
  DOGE/LTC     +4  (11 → 15)
  LTC/XMR      +4  (36 → 40)
  LTC/PART     +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  150 offers (2026-08-28 12:42:58 UTC)
new  180 offers (2026-08-28 12:47:59 UTC)
stable     143  (95.3% of old)
appeared    37
vanished     7  (still active: 0)

new offers (top)
  000000006a9182464af3…  WOW→BCH  5000.00000000000
  000000006a9182620cdb…  DOGE→LTC  1830.00000000
  000000006a91826226a0…  BTC→LTC  0.03120000
  000000006a9182623c12…  BTC→LTC  0.06240000
  000000006a9182624fca…  BTC→LTC  0.01000000
  000000006a91826258d0…  BTC→LTC  0.00200000
  000000006a91826c1195…  XMR→PART  0.001197790000
  000000006a91826c9e5a…  DASH→PART  0.31406939
  000000006a91826cc0b4…  PIVX→PART  16035.48244705
  000000006a91826cc358…  PART→PIVX  8.22989307
  000000006a91826d96fe…  PIVX→LTC  17851.46625596
  000000006a91826df3d4…  PART→LTC  9.29664790
  000000006a91826e3deb…  DASH→LTC  3.12310629
  000000006a91826e4429…  PART→XMR  9.29665181
  000000006a91826ea56a…  BTC→LTC  0.29364114
  000000006a91826ef9a7…  LTC→XMR  297.86191572
  000000006a91826f0618…  LTC→BTC  297.91125231
  000000006a91826f9326…  BTC→XMR  0.30158818
  000000006a91826fc8e7…  PIVX→BTC  17851.45821028
  000000006a9182704d4e…  DASH→BTC  3.12310050
  … and 17 more
