since previous snapshot (20260925T152106Z.json)
live offers  +9  (85 → 94)
total offers +12  (138 → 150)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +2  (18 → 20)
  BCH/XMR      -1  (5 → 4)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  138 offers (2026-09-25 15:21:05 UTC)
new  150 offers (2026-09-25 15:23:32 UTC)
stable     132  (95.7% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006ab690f8fc99…  XMR→LTC  2.000000000000
  000000006ab6915866a2…  XMR→BTC  0.500000000000
  000000006ab691656fff…  XMR→LTC  50.000000000000
  000000006ab691685859…  LTC→XMR  23.90000000
  000000006ab6916861b4…  BTC→XMR  0.06240000
  000000006ab69168833f…  LTC→XMR  47.80000000
  000000006ab6917da1c4…  BTC→XMR  0.30600000
  000000006ab6918926f1…  XMR→LTC  15.379156900000
  000000006ab691898d77…  BTC→LTC  0.15219340
  000000006ab69189e3cc…  LTC→XMR  126.08408620
  000000006ab69189f000…  LTC→PIVX  0.00130886
  000000006ab6918a8b2a…  BTC→XMR  0.20703049
  000000006ab6918ac262…  XMR→BTC  17.784870010000
  000000006ab6918afbd4…  LTC→BTC  126.09581741
  000000006ab6918b7477…  BTC→DASH  0.14782931
  000000006ab6918bf0c0…  LTC→DASH  124.93131972
  000000006ab6918e94c1…  PART_BLIND→LTC  10000.00000000
  000000006ab691c395a5…  BTC→XMR  0.01500000
