since previous snapshot (20260914T004214Z.json)
live offers  +8  (88 → 96)
total offers +9  (141 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (51 → 55)
  LTC/XMR      +4  (30 → 34)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND -1  (5 → 4)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  141 offers (2026-09-14 00:42:14 UTC)
new  150 offers (2026-09-14 00:47:00 UTC)
stable     134  (95.0% of old)
appeared    16
vanished     7  (still active: 0)

new offers (top)
  000000006aa742a6fd48…  DOGE→BTC  1850.00000000
  000000006aa742e3c728…  LTC→BCH  19.00000000
  000000006aa7430212a5…  BTC→LTC  0.19600000
  000000006aa7431439f5…  BTC→XMR  0.01500000
  000000006aa743579762…  BTC→XMR  0.01500000
  000000006aa7435b29eb…  BTC→XMR  0.00200000
  000000006aa7435b4ed6…  BTC→XMR  0.03120000
  000000006aa7435ba890…  BTC→XMR  0.01000000
  000000006aa7435c5dbb…  LTC→XMR  19.00000000
  000000006aa74374437d…  LTC→XMR  4.45000000
  000000006aa7437a93e5…  XMR→BTC  26.814000000000
  000000006aa7439bc1b2…  LTC→XMR  0.45000000
  000000006aa743a26d69…  LTC→BCH  3.40000000
  000000006aa743b6bcea…  XMR→LTC  26.824000000000
  000000006aa743d2ac56…  LTC→XMR  28.50000000
  000000006aa743d3d860…  LTC→XMR  9.51000000
