since previous snapshot (20260815T014714Z.json)
live offers  +3  (89 → 92)
total offers +3  (157 → 160)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (22 → 24)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  157 offers (2026-08-15 01:47:13 UTC)
new  160 offers (2026-08-15 01:52:15 UTC)
stable     146  (93.0% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006a7fc50d0087…  BTC→XMR  0.02600000
  000000006a7fc51148e7…  BTC→LTC  0.00200000
  000000006a7fc5124b0f…  LTC→DOGE  89.90000000
  000000006a7fc53619dc…  XMR→LTC  0.400000000000
  000000006a7fc5431add…  XMR→LTC  30.000000000000
  000000006a7fc5807f4d…  XMR→LTC  0.600000000000
  000000006a7fc587d52d…  BTC→LTC  0.20000000
  000000006a7fc5b7579b…  XMR→BTC  0.500000000000
  000000006a7fc5c5331f…  BTC→XMR  0.06240000
  000000006a7fc5c53746…  LTC→DOGE  44.90000000
  000000006a7fc5c5d8ee…  BTC→XMR  0.00200000
  000000006a7fc5f8b66a…  LTC→XMR  65.00000000
  000000006a7fc6006d49…  XMR→BTC  0.500000000000
  000000006a7fc6013e80…  LTC→BTC  44.90000000
