since previous snapshot (20260808T034949Z.json)
live offers  +12  (57 → 69)
total offers +11  (122 → 133)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (43 → 46)
  BTC/LTC      +1  (20 → 21)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  122 offers (2026-08-08 03:49:49 UTC)
new  133 offers (2026-08-08 03:51:58 UTC)
stable     119  (97.5% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006a76a7441a54…  XMR→BTC  6.000000000000
  000000006a76a759d63c…  LTC→BCH  3.60000000
  000000006a76a7650b36…  LTC→XMR  50.30000000
  000000006a76a7652e2b…  LTC→XMR  25.20000000
  000000006a76a7654cdf…  LTC→BTC  89.30000000
  000000006a76a765696e…  XMR→BTC  6.000000000000
  000000006a76a7658b35…  XMR→BTC  3.000000000000
  000000006a76a765b795…  DOGE→BTC  1850.00000000
  000000006a76a7691d5c…  PIVX→PART  25209.63481787
  000000006a76a769fa61…  PIVX→PART  25209.63481787
  000000006a76a76a59ea…  PART→PIVX  1248.95099699
  000000006a76a76adbdd…  PART→PIVX  1248.95099699
  000000006a76a76b0a5b…  PIVX→LTC  28058.94282440
  000000006a76a76bede8…  PART→LTC  1437.81082633
