since previous snapshot (20260905T150809Z.json)
live offers  +5  (87 → 92)
total offers +3  (145 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +1  (16 → 17)
  BCH/WOW      +1  (1 → 2)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  145 offers (2026-09-05 15:08:08 UTC)
new  148 offers (2026-09-05 15:12:53 UTC)
stable     136  (93.8% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a9c30369645…  LTC→XMR  0.45000000
  000000006a9c3056d9f3…  BTC→XMR  0.07000000
  000000006a9c305a77c2…  XMR→LTC  17.614000000000
  000000006a9c305dbe7a…  LTC→BTC  65.00000000
  000000006a9c3075453c…  WOW→BCH  10000.00000000000
  000000006a9c307e4b5c…  LTC→BTC  46.20000000
  000000006a9c30896895…  BTC→XMR  0.00450000
  000000006a9c308994df…  LTC→PART_BLIND  4.00000000
  000000006a9c3096dd20…  XMR→BTC  17.604000000000
  000000006a9c309956e1…  XMR→LTC  50.000000000000
  000000006a9c30d24535…  BTC→XMR  0.20100000
  000000006a9c3103cbf9…  BTC→XMR  0.01500000
