since previous snapshot (20260828T114742Z.json)
live offers  +26  (76 → 102)
total offers +29  (130 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (16 → 25)
  BTC/XMR      +4  (52 → 56)
  LTC/XMR      +3  (36 → 39)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  130 offers (2026-08-28 11:47:41 UTC)
new  159 offers (2026-08-28 11:52:50 UTC)
stable     125  (96.2% of old)
appeared    34
vanished     5  (still active: 0)

new offers (top)
  000000006a917544cf9d…  XMR→BTC  2.000000000000
  000000006a91755342ca…  BTC→LTC  0.20000000
  000000006a9175833e10…  XMR→LTC  1.000000000000
  000000006a917590c4f0…  BTC→XMR  0.35000000
  000000006a9175abe457…  XMR→LTC  0.086323470000
  000000006a9175b83276…  DASH→PART  0.31620193
  000000006a9175b89555…  XMR→PART  0.001199250000
  000000006a9175b8db25…  PIVX→PART  16035.48244705
  000000006a9175b9472f…  PART→PIVX  8.23362080
  000000006a9175b98cd5…  PIVX→LTC  17851.37571145
  000000006a9175b996c8…  PART→LTC  9.30140803
  000000006a9175ba77d9…  PART→XMR  9.30141195
  000000006a9175baaf21…  BTC→LTC  0.29341763
  000000006a9175bab608…  DASH→LTC  3.12310630
  000000006a9175bb0544…  LTC→XMR  297.73091983
  000000006a9175bb2df4…  PIVX→BTC  17851.36780066
  000000006a9175bb4fd0…  BTC→XMR  0.30135262
  000000006a9175bb9989…  LTC→BTC  297.77959751
  000000006a9175bcb61c…  PART→DASH  8.23363786
  000000006a9175bcb926…  DASH→BTC  3.12310051
  … and 14 more
