since previous snapshot (20260908T084324Z.json)
live offers  +27  (65 → 92)
total offers +26  (134 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +4  (11 → 15)
  DOGE/LTC     +3  (1 → 4)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  134 offers (2026-09-08 08:43:24 UTC)
new  160 offers (2026-09-08 08:48:07 UTC)
stable     121  (90.3% of old)
appeared    39
vanished    13  (still active: 0)

new offers (top)
  000000006a9fcaacfc1b…  LTC→BTC  65.00000000
  000000006a9fcaaf27f1…  PIVX→PART  16035.48244705
  000000006a9fcaaf908c…  PART→PIVX  407.38769257
  000000006a9fcab0077b…  XMR→BTC  19.558189450000
  000000006a9fcab00810…  PART→BTC  408.08227942
  000000006a9fcab01807…  PIVX→BTC  17850.73642202
  000000006a9fcab05bc5…  PART→XMR  408.08318285
  000000006a9fcab09365…  BTC→XMR  0.20895989
  000000006a9fcab0ca4d…  DASH→BTC  1.85675443
  000000006a9fcab1caa3…  PART→DASH  407.38769256
  000000006a9fcab1ccb8…  BTC→DASH  0.08471831
  000000006a9fcac712b1…  LTC→BTC  44.40000000
  000000006a9fcac73c32…  LTC→BTC  88.80000000
  000000006a9fcac7d462…  LTC→DOGE  44.40000000
  000000006a9fcad9fa64…  XMR→LTC  1.200000000000
  000000006a9fcaf99d50…  XMR→LTC  0.800000000000
  000000006a9fcb010697…  XMR→BTC  20.545000000000
  000000006a9fcb03c382…  LTC→DOGE  88.80000000
  000000006a9fcb098101…  XMR→LTC  17.614000000000
  000000006a9fcb42a7c4…  XMR→BTC  1.000000000000
  … and 19 more
