since previous snapshot (20260910T033109Z.json)
live offers  +13  (78 → 91)
total offers +17  (147 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (62 → 68)
  LTC/XMR      +3  (32 → 35)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-10 03:31:08 UTC)
new  164 offers (2026-09-10 03:36:19 UTC)
stable     140  (95.2% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006aa21d2594da…  BTC→XMR  0.01500000
  000000006aa2245af8cd…  XMR→BTC  1.000000000000
  000000006aa224c3c3f3…  LTC→XMR  3.95000000
  000000006aa224cfea51…  BTC→XMR  0.01500000
  000000006aa224d61bb2…  BTC→LTC  0.20000000
  000000006aa224f29e26…  LTC→XMR  9.77000000
  000000006aa224f2e33c…  LTC→DOGE  46.30000000
  000000006aa2250629aa…  PART→XMR  415.58628206
  000000006aa225066b96…  BTC→XMR  0.14214348
  000000006aa225067f5b…  PART→BTC  415.58575499
  000000006aa22506f6d5…  PART→PIVX  414.79683961
  000000006aa22506f89b…  PIVX→PART  16039.72178574
  000000006aa225072ef8…  BTC→DASH  0.10211655
  000000006aa2250730ff…  XMR→BTC  23.553508470000
  000000006aa22507b029…  PIVX→BTC  17854.45892304
  000000006aa22507c5f4…  PART→DASH  414.94444510
  000000006aa2250eb898…  BTC→XMR  0.01500000
  000000006aa22524e1a5…  XMR→LTC  1.200000000000
  000000006aa2253cefcd…  LTC→PART_BLIND  2.90000000
  000000006aa22544fdd6…  XMR→LTC  0.200000000000
  … and 4 more
