since previous snapshot (20260818T031719Z.json)
live offers  +30  (56 → 86)
total offers +27  (118 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (16 → 24)
  BTC/XMR      +5  (52 → 57)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  118 offers (2026-08-18 03:17:19 UTC)
new  145 offers (2026-08-18 03:22:45 UTC)
stable     106  (89.8% of old)
appeared    39
vanished    12  (still active: 0)

new offers (top)
  000000006a83ca5f9fda…  XMR→BTC  1.000000000000
  000000006a83cecce9f9…  XMR→BCH  0.400000000000
  000000006a83ceda7d3a…  BTC→LTC  0.06200000
  000000006a83cf0519a3…  LTC→PART  0.02474621
  000000006a83cf054e94…  PIVX→PART  16263.50897559
  000000006a83cf06823d…  PART→PIVX  14.10499723
  000000006a83cf078c51…  LTC→PIVX  0.02475835
  000000006a83cf0838ce…  PIVX→LTC  17846.51101027
  000000006a83cf0850d9…  PART→LTC  16.32945454
  000000006a83cf08856a…  XMR→LTC  45.923547700000
  000000006a83cf092405…  BTC→LTC  0.34514437
  000000006a83cf09e53f…  DASH→LTC  2.75931299
  000000006a83cf0afc10…  PART→XMR  16.32945638
  000000006a83cf0b2c89…  LTC→XMR  298.83142883
  000000006a83cf0b2d55…  BTC→XMR  0.36053495
  000000006a83cf0c061c…  PIVX→BTC  17846.50901750
  000000006a83cf0c8491…  LTC→BTC  298.89429412
  000000006a83cf0d2cb4…  DASH→BTC  2.75931051
  000000006a83cf0de1f8…  XMR→BTC  45.970134990000
  000000006a83cf0ea042…  PART→DASH  14.10505683
  … and 19 more
