since previous snapshot (20260824T224727Z.json)
live offers  +7  (83 → 90)
total offers +3  (142 → 145)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  LTC/XMR      -1  (36 → 35)
  BTC/XMR      -1  (48 → 47)

offer-level churn
old  142 offers (2026-08-24 22:47:27 UTC)
new  145 offers (2026-08-24 22:52:37 UTC)
stable     129  (90.8% of old)
appeared    16
vanished    13  (still active: 0)

new offers (top)
  000000006a8cc9b8e7b0…  BTC→XMR  0.20700000
  000000006a8cc9e06546…  BTC→XMR  0.35000000
  000000006a8cc9ffd3f6…  WOW→BCH  10000.00000000000
  000000006a8cca412e0c…  LTC→XMR  0.45000000
  000000006a8cca7bf907…  LTC→WOW  150.00000000
  000000006a8cca8a69ab…  LTC→BCH  0.60000000
  000000006a8ccaa20071…  LTC→XMR  65.00000000
  000000006a8ccaa88797…  XMR→BCH  0.320000000000
  000000006a8ccaba17f4…  WOW→LTC  10000.00000000000
  000000006a8ccadf377f…  LTC→BTC  65.00000000
  000000006a8ccafa2ea3…  DOGE→LTC  1750.00000000
  000000006a8ccafa37cf…  LTC→DOGE  47.70000000
  000000006a8ccafa553c…  LTC→DOGE  3.06000000
  000000006a8ccafab333…  LTC→DOGE  15.30000000
  000000006a8ccafab96a…  LTC→DOGE  95.40000000
  000000006a8ccb2818e6…  XMR→BTC  1.100000000000
