since previous snapshot (20260816T120223Z.json)
live offers  +6  (79 → 85)
total offers +5  (139 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (48 → 51)
  LTC/XMR      +3  (32 → 35)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  139 offers (2026-08-16 12:02:23 UTC)
new  144 offers (2026-08-16 12:07:05 UTC)
stable     130  (93.5% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a81a4999876…  BTC→XMR  0.06240000
  000000006a81a4999fb3…  BTC→XMR  0.03120000
  000000006a81a49a5b45…  LTC→XMR  9.33000000
  000000006a81a49abfd4…  BTC→XMR  0.00200000
  000000006a81a49ac915…  BTC→XMR  0.01000000
  000000006a81a4b1e5d5…  XMR→BTC  30.000000000000
  000000006a81a6aa152e…  LTC→XMR  1.00000000
  000000006a81a6ecd19f…  XMR→BTC  51.482000000000
  000000006a81a6f13477…  LTC→XMR  9.32000000
  000000006a81a7470d40…  LTC→XMR  65.00000000
  000000006a81a7709a2d…  BTC→XMR  0.01000000
  000000006a81a77181dc…  XMR→LTC  1.000000000000
  000000006a81a783f5f8…  XMR→LTC  30.000000000000
  000000006a81a790b62d…  LTC→XMR  0.45000000
