since previous snapshot (20260830T120302Z.json)
live offers  +17  (59 → 76)
total offers +16  (114 → 130)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (7 → 10)
  PART/XMR     +2  (5 → 7)
  LTC/PART     +2  (5 → 7)
  LTC/WOW      -1  (6 → 5)

offer-level churn
old  114 offers (2026-08-30 12:03:01 UTC)
new  130 offers (2026-08-30 12:08:01 UTC)
stable     108  (94.7% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006a941bf02236…  LTC→BTC  65.00000000
  000000006a941c29e091…  PART→LTC  2000.00000000
  000000006a941c5b0619…  XMR→BTC  1.000000000000
  000000006a941c76675c…  BTC→XMR  0.00450000
  000000006a941c8dc581…  PART→XMR  2000.00000000
  000000006a941c99ebd1…  BTC→XMR  0.02500000
  000000006a941d0323d1…  PIVX→PART  16035.48244705
  000000006a941d03298d…  PIVX→LTC  17849.78661369
  000000006a941d035851…  PART→PIVX  7.47036890
  000000006a941d03e698…  PART→LTC  8.27906009
  000000006a941d03f443…  DASH→PART  0.31842054
  000000006a941d04b4dc…  PART→XMR  8.27906115
  000000006a941d04b572…  LTC→XMR  264.18933066
  000000006a941d04c0ec…  BTC→LTC  0.32336630
  000000006a941d04ddbd…  DASH→LTC  3.11779714
  000000006a941d050535…  DASH→BTC  3.11779244
  000000006a941d055655…  PART→DASH  7.47038699
  000000006a941d05e694…  PIVX→BTC  17849.79192724
  000000006a941d05e958…  BTC→XMR  0.33177886
  000000006a941d05fc27…  LTC→BTC  264.24925405
  … and 2 more
