since previous snapshot (20260828T092745Z.json)
live offers  +12  (92 → 104)
total offers +11  (149 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      -5  (24 → 19)
  BTC/XMR      +2  (52 → 54)
  LTC/PART     +1  (1 → 2)
  LTC/XMR      -1  (41 → 40)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/DOGE     +1  (12 → 13)

offer-level churn
old  149 offers (2026-08-28 09:27:45 UTC)
new  160 offers (2026-08-28 09:33:04 UTC)
stable     134  (89.9% of old)
appeared    26
vanished    15  (still active: 0)

new offers (top)
  000000006a9154593067…  BTC→XMR  0.35000000
  000000006a91547873cf…  BTC→XMR  0.01500000
  000000006a91548d74fa…  XMR→BCH  0.400000000000
  000000006a9154952f2e…  XMR→BTC  50.000000000000
  000000006a9154aa81a6…  XMR→BTC  1.000000000000
  000000006a9154b0948e…  XMR→PART  0.001156920000
  000000006a9154b0ddce…  PIVX→PART  17136.65349612
  000000006a9154b11276…  DASH→PART  0.33703634
  000000006a9154b17ad0…  PART→PIVX  8.25179051
  000000006a9154b1b662…  PART→LTC  9.32461602
  000000006a9154b224ae…  PIVX→LTC  17851.26221625
  000000006a9154b26d89…  DASH→LTC  3.13407159
  000000006a9154b28fc2…  BTC→LTC  0.29341672
  000000006a9154b3268a…  BTC→XMR  0.30135447
  000000006a9154b3643a…  PART→XMR  9.32461791
  000000006a9154b3b5a9…  LTC→XMR  297.73363174
  000000006a9154b3fcae…  PIVX→BTC  17851.25366259
  000000006a9154b40c7c…  DASH→BTC  3.13406571
  000000006a9154b42559…  PART→DASH  8.25181081
  000000006a9154b49ef0…  LTC→BTC  297.78015679
  … and 6 more
