since previous snapshot (20260813T170232Z.json)
live offers  +52  (45 → 97)
total offers +51  (115 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +14  (42 → 56)
  BTC/LTC      +12  (13 → 25)
  DOGE/LTC     +5  (3 → 8)
  BTC/DOGE     +5  (3 → 8)
  LTC/XMR      +4  (35 → 39)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  115 offers (2026-08-13 17:02:32 UTC)
new  166 offers (2026-08-13 17:07:19 UTC)
stable     105  (91.3% of old)
appeared    61
vanished    10  (still active: 0)

new offers (top)
  000000006a7df6690f00…  LTC→DOGE  44.10000000
  000000006a7df669f622…  LTC→BTC  88.10000000
  000000006a7df6b2cef1…  XMR→BTC  51.482000000000
  000000006a7df6b50092…  LTC→BTC  65.00000000
  000000006a7df6c89b1d…  LTC→XMR  4.70000000
  000000006a7df6e140da…  LTC→BTC  44.10000000
  000000006a7df6e141f4…  BTC→XMR  0.03120000
  000000006a7df6e99db6…  BTC→XMR  0.02500000
  000000006a7df6ed098e…  LTC→XMR  0.45000000
  000000006a7df6f12d1a…  BTC→LTC  0.31000000
  000000006a7df7101110…  BTC→LTC  0.02660000
  000000006a7df71d6077…  BTC→LTC  0.01000000
  000000006a7df71dc8b0…  BTC→LTC  0.06240000
  000000006a7df71dc9bf…  BTC→LTC  0.03120000
  000000006a7df726d1d1…  XMR→BTC  1.000000000000
  000000006a7df72e3905…  BTC→XMR  0.31000000
  000000006a7df73cb886…  BTC→XMR  0.01000000
  000000006a7df766d69e…  XMR→BTC  10.000000000000
  000000006a7df76aceb1…  XMR→LTC  30.000000000000
  000000006a7df76b1a16…  BTC→XMR  0.30600000
  … and 41 more
