since previous snapshot (20260813T223713Z.json)
live offers  +2  (74 → 76)
total offers +3  (141 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (19 → 22)

offer-level churn
old  141 offers (2026-08-13 22:37:13 UTC)
new  144 offers (2026-08-13 22:42:08 UTC)
stable     129  (91.5% of old)
appeared    15
vanished    12  (still active: 0)

new offers (top)
  000000006a7e472df782…  XMR→BTC  14.836000000000
  000000006a7e4759063c…  BTC→LTC  0.31000000
  000000006a7e4762afc3…  LTC→XMR  0.42000000
  000000006a7e4781d7dd…  LTC→BTC  2.84000000
  000000006a7e478e62be…  BTC→XMR  0.30600000
  000000006a7e479517c1…  LTC→BTC  65.00000000
  000000006a7e47a5cce6…  BTC→XMR  0.01800000
  000000006a7e47bd4cc2…  XMR→BTC  1.000000000000
  000000006a7e47bd8e10…  LTC→XMR  8.84000000
  000000006a7e47ce8191…  XMR→LTC  50.000000000000
  000000006a7e47d119e2…  XMR→BTC  30.000000000000
  000000006a7e47f93f15…  LTC→BTC  44.20000000
  000000006a7e47f94e11…  LTC→BTC  88.50000000
  000000006a7e480111f0…  XMR→LTC  0.600000000000
  000000006a7e480d56c4…  BTC→XMR  0.31000000
