since previous snapshot (20260817T112215Z.json)
live offers  +6  (87 → 93)
total offers +5  (152 → 157)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +1  (4 → 5)
  LTC/WOW      -1  (3 → 2)
  BTC/LTC      +1  (17 → 18)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  152 offers (2026-08-17 11:22:15 UTC)
new  157 offers (2026-08-17 11:27:36 UTC)
stable     133  (87.5% of old)
appeared    24
vanished    19  (still active: 0)

new offers (top)
  000000006a82ef0d3980…  LTC→DOGE  89.90000000
  000000006a82ef0d51d2…  LTC→DOGE  44.90000000
  000000006a82ef0d55f5…  LTC→BTC  2.88000000
  000000006a82ef0db0a7…  LTC→DOGE  2.88000000
  000000006a82ef0db76f…  DOGE→BTC  1810.00000000
  000000006a82ef23c05f…  BTC→XMR  0.01000000
  000000006a82ef2d74c0…  XMR→BTC  0.400000000000
  000000006a82ef3147db…  BTC→XMR  0.02500000
  000000006a82ef3fb9f2…  LTC→PART_BLIND  4.00000000
  000000006a82ef4900d1…  BTC→XMR  0.01000000
  000000006a82ef491ba4…  LTC→BTC  89.90000000
  000000006a82ef4e8d73…  LTC→XMR  5.65000000
  000000006a82ef628c26…  XMR→BTC  0.600000000000
  000000006a82ef6a259f…  XMR→BTC  1.250000000000
  000000006a82ef852e11…  LTC→XMR  9.47000000
  000000006a82ef8b0d97…  LTC→BCH  4.70000000
  000000006a82efa4575c…  BTC→XMR  0.30400000
  000000006a82efa69aff…  XMR→BTC  1.500000000000
  000000006a82efc11d48…  BTC→XMR  0.06240000
  000000006a82efc1a3ee…  BTC→XMR  0.03120000
  … and 4 more
