since previous snapshot (20260901T091250Z.json)
live offers  +7  (73 → 80)
total offers +9  (141 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (40 → 45)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  141 offers (2026-09-01 09:12:50 UTC)
new  150 offers (2026-09-01 09:18:12 UTC)
stable     136  (96.5% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a969700b6d1…  XMR→LTC  0.300000000000
  000000006a969710c8d4…  XMR→LTC  0.001100000000
  000000006a969721d85d…  XMR→LTC  0.500000000000
  000000006a96973eb24a…  BTC→XMR  0.01500000
  000000006a96974144bf…  LTC→XMR  1.95000000
  000000006a969754f045…  LTC→XMR  0.45000000
  000000006a9697be4e12…  XMR→LTC  19.332000000000
  000000006a9697e006ba…  LTC→DOGE  16.10000000
  000000006a9697e0c3cf…  LTC→DOGE  50.10000000
  000000006a9697e0d167…  LTC→DOGE  100.00000000
  000000006a9697f364a9…  BTC→XMR  0.01000000
  000000006a9697fbc88b…  XMR→LTC  50.000000000000
  000000006a96981c6d58…  LTC→DOGE  3.21000000
  000000006a96982f3ff9…  PART→LTC  0.25000000
