since previous snapshot (20260814T212220Z.json)
live offers  +18  (72 → 90)
total offers +18  (141 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (22 → 24)
  BTC/XMR      +1  (59 → 60)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  141 offers (2026-08-14 21:22:20 UTC)
new  159 offers (2026-08-14 21:27:22 UTC)
stable     130  (92.2% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a7f87188ed9…  PIVX→PART  25147.86518274
  000000006a7f8718d43b…  LTC→PART  0.02664996
  000000006a7f87193a54…  DASH→PART  0.04940344
  000000006a7f8719b61d…  PART→PIVX  14.73787441
  000000006a7f871adb43…  LTC→PIVX  0.02666584
  000000006a7f871b3cfd…  PIVX→LTC  27985.28397936
  000000006a7f871b3e49…  PART→LTC  17.06284517
  000000006a7f871c6686…  DASH→LTC  3.38848239
  000000006a7f871c7d7b…  BTC→LTC  0.35571062
  000000006a7f871ca793…  XMR→LTC  47.386346670000
  000000006a7f871d4f91…  PART→XMR  17.06284697
  000000006a7f871e61b7…  LTC→XMR  316.46907724
  000000006a7f871ec1f9…  BTC→XMR  0.37121344
  000000006a7f871f5285…  PIVX→BTC  27985.37003627
  000000006a7f871fbe16…  LTC→BTC  316.54574797
  000000006a7f87200f12…  DASH→BTC  3.38847870
  000000006a7f8720ab77…  XMR→BTC  47.419686190000
  000000006a7f872130a2…  PART→DASH  14.73789900
  000000006a7f8721e4fd…  LTC→DASH  314.03272313
  000000006a7f8722cd99…  BTC→DASH  0.07307803
  … and 9 more
