since previous snapshot (20260910T153116Z.json)
live offers  +18  (77 → 95)
total offers +20  (149 → 169)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +7  (57 → 64)
  LTC/XMR      +2  (38 → 40)

offer-level churn
old  149 offers (2026-09-10 15:31:16 UTC)
new  169 offers (2026-09-10 15:36:18 UTC)
stable     141  (94.6% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006aa2cd6278d2…  LTC→BCH  2.20000000
  000000006aa2cd8aa422…  BTC→XMR  0.11300000
  000000006aa2cd8f5e42…  XMR→LTC  0.300000000000
  000000006aa2cd9cf81c…  WOW→PART  5000.00000000000
  000000006aa2cdbc1aa7…  BTC→XMR  0.00200000
  000000006aa2cdbc1e21…  BTC→XMR  0.06240000
  000000006aa2cdbc2487…  LTC→XMR  28.80000000
  000000006aa2cdbc39ea…  BTC→XMR  0.01000000
  000000006aa2cdbc8bc0…  LTC→XMR  57.70000000
  000000006aa2cdbcd867…  BTC→XMR  0.03120000
  000000006aa2cdbd159f…  BTC→DOGE  0.06240000
  000000006aa2cdbd4ed0…  BTC→DOGE  0.03120000
  000000006aa2cdbd4fd8…  LTC→XMR  9.61000000
  000000006aa2cdbd6882…  BTC→XMR  0.01500000
  000000006aa2cdbd8616…  BTC→DOGE  0.00200000
  000000006aa2cdbdd642…  BTC→DOGE  0.01000000
  000000006aa2cdc69932…  XMR→LTC  27.962000000000
  000000006aa2cde55156…  BTC→XMR  0.17151177
  000000006aa2cde5c401…  PART→XMR  705.20737052
  000000006aa2cde5db12…  PART→PIVX  704.51188024
  … and 8 more
