since previous snapshot (20260829T053254Z.json)
live offers  +4  (87 → 91)
total offers +3  (156 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (36 → 37)
  BTC/DOGE     +1  (6 → 7)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  156 offers (2026-08-29 05:32:54 UTC)
new  159 offers (2026-08-29 05:37:47 UTC)
stable     146  (93.6% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a926f030a62…  XMR→BTC  0.300000000000
  000000006a926f153f1c…  BTC→XMR  0.00450000
  000000006a926f398bac…  XMR→LTC  0.500000000000
  000000006a926f47b17c…  LTC→BCH  4.00000000
  000000006a926f485443…  XMR→BCH  0.400000000000
  000000006a926f554edf…  DOGE→BTC  1830.00000000
  000000006a926f7d7c68…  XMR→BTC  1.100000000000
  000000006a926f832a96…  LTC→XMR  4.00000000
  000000006a926f98596e…  XMR→LTC  0.086323470000
  000000006a926fa57133…  XMR→BTC  1.000000000000
  000000006a926fc0bf7a…  WOW→PART  5000.00000000000
  000000006a926fc4401a…  XMR→LTC  0.300000000000
  000000006a92700a812e…  PART→XMR  2000.00000000
