since previous snapshot (20260730T161301Z.json)
live offers  +15  (95 → 110)
total offers +14  (136 → 150)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (3 → 6)
  BTC/XMR      -3  (95 → 92)
  LTC/XMR      +2  (22 → 24)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  136 offers (2026-07-30 16:13:01 UTC)
new  150 offers (2026-07-30 16:14:59 UTC)
stable     130  (95.6% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006a6b77b21be5…  LTC→XMR  76.50000000
  000000006a6b77ef6c8f…  LTC→BTC  76.21845891
  000000006a6b78371579…  PIVX→PART  25257.90579193
  000000006a6b7838163c…  DASH→PART  10.04874776
  000000006a6b78387be9…  PART→PIVX  1252.13812196
  000000006a6b7838e07b…  PART→LTC  1441.86659236
  000000006a6b7839048a…  BTC→LTC  0.70154343
  000000006a6b7839589a…  XMR→LTC  25.641880040000
  000000006a6b78397bcd…  PIVX→LTC  28101.71979840
  000000006a6b7839e73c…  DASH→LTC  22.78048393
  000000006a6b783a2033…  BTC→XMR  0.71735574
  000000006a6b783a527e…  LTC→XMR  325.13774994
  000000006a6b783ad4c5…  PART→XMR  1441.86540121
  000000006a6b783af1e1…  PART→BTC  1441.86597039
  000000006a6b783b0691…  XMR→BTC  25.658391090000
  000000006a6b783baf6f…  DASH→BTC  22.78056240
  000000006a6b783bb65f…  PIVX→BTC  28101.85162501
  000000006a6b783bf09d…  LTC→BTC  325.18900685
  000000006a6b783c891a…  BTC→DASH  0.40165280
  000000006a6b783cab8c…  PART→DASH  1252.33646496
