since previous snapshot (20260823T204248Z.json)
live offers  +4  (72 → 76)
total offers +3  (141 → 144)
pairs gained  LTC/PART, PART/PIVX

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      -2  (62 → 60)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  141 offers (2026-08-23 20:42:48 UTC)
new  144 offers (2026-08-23 20:47:29 UTC)
stable     133  (94.3% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a8b5acec28c…  LTC→XMR  3.94600000
  000000006a8b5b55b854…  BTC→XMR  0.01000000
  000000006a8b5b55c256…  LTC→DOGE  92.40000000
  000000006a8b5b55e200…  BTC→XMR  0.03120000
  000000006a8b5b598ceb…  XMR→BCH  0.400000000000
  000000006a8b5b63db91…  XMR→LTC  28.134000000000
  000000006a8b5b906be3…  LTC→BTC  92.40000000
  000000006a8b5b91c222…  LTC→XMR  97.50000000
  000000006a8b5b9fc5ed…  BTC→XMR  0.19300000
  000000006a8b5bad3234…  LTC→PART  0.02318896
  000000006a8b5bad36b9…  PIVX→PART  16035.48244705
