since previous snapshot (20260827T122758Z.json)
live offers  -3  (77 → 74)
total offers +0  (125 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -4  (21 → 17)
  BTC/XMR      +2  (51 → 53)
  BCH/XMR      +1  (5 → 6)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  125 offers (2026-08-27 12:27:57 UTC)
new  125 offers (2026-08-27 12:33:13 UTC)
stable     112  (89.6% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006a9026ae0f71…  BTC→XMR  0.01500000
  000000006a902cd76846…  XMR→BCH  0.400000000000
  000000006a902d1018b7…  BTC→LTC  0.20000000
  000000006a902d5ad3b2…  WOW→BCH  5000.00000000000
  000000006a902da63cb5…  XMR→BTC  0.500000000000
  000000006a902dc5aa89…  XMR→LTC  50.000000000000
  000000006a902def6b75…  XMR→LTC  2.000000000000
  000000006a902e122692…  BTC→XMR  0.01000000
  000000006a902e12cb9e…  BTC→XMR  0.00200000
  000000006a902e1cab93…  LTC→BTC  65.00000000
  000000006a902e24c77e…  XMR→BTC  1.000000000000
  000000006a902e3eaa2e…  BTC→XMR  0.35000000
  000000006a902e4ae566…  BTC→XMR  0.01500000
