since previous snapshot (20260821T080738Z.json)
live offers  +55  (44 → 99)
total offers +57  (92 → 149)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +11  (13 → 24)
  LTC/XMR      +11  (23 → 34)
  BTC/XMR      +5  (50 → 55)

offer-level churn
old  92 offers (2026-08-21 08:07:38 UTC)
new  149 offers (2026-08-21 08:12:27 UTC)
stable      87  (94.6% of old)
appeared    62
vanished     5  (still active: 0)

new offers (top)
  000000006a8801d575a1…  BTC→XMR  0.01500000
  000000006a8802113a66…  LTC→BTC  3.94600000
  000000006a8802318dbe…  DOGE→LTC  1810.00000000
  000000006a880231bd37…  LTC→DOGE  3.09000000
  000000006a880231d138…  LTC→XMR  8.35000000
  000000006a880231dc5f…  DOGE→BTC  1810.00000000
  000000006a880233e2b5…  XMR→LTC  1.100000000000
  000000006a88023ab8f3…  XMR→LTC  2.000000000000
  000000006a880247fe9b…  XMR→BTC  30.000000000000
  000000006a8802581432…  BTC→LTC  0.10600000
  000000006a8802ace394…  LTC→XMR  0.45000000
  000000006a8802d48d20…  BTC→XMR  0.10600000
  000000006a8802e607ff…  BTC→DOGE  0.06240000
  000000006a8802e686d2…  BTC→DOGE  0.00200000
  000000006a8802e6b581…  LTC→BTC  96.00000000
  000000006a8802e6cf46…  BTC→DOGE  0.01000000
  000000006a8802e6e955…  LTC→XMR  99.40000000
  000000006a8802e6f4b8…  BTC→DOGE  0.03120000
  000000006a88035d21c4…  LTC→DOGE  3.08000000
  000000006a88035d955b…  DOGE→BTC  1820.00000000
  … and 42 more
