since previous snapshot (20260923T171606Z.json)
live offers  +42  (62 → 104)
total offers +38  (123 → 161)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +12  (30 → 42)
  BTC/XMR      +11  (52 → 63)
  BTC/LTC      +11  (9 → 20)
  LTC/PART_BLIND +1  (2 → 3)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  123 offers (2026-09-23 17:16:06 UTC)
new  161 offers (2026-09-23 17:21:09 UTC)
stable     109  (88.6% of old)
appeared    52
vanished    14  (still active: 0)

new offers (top)
  000000006ab4081418f8…  LTC→XMR  65.00000000
  000000006ab4084052b3…  XMR→BTC  1.200000000000
  000000006ab40851ca3f…  XMR→LTC  50.000000000000
  000000006ab4086076ba…  XMR→BTC  0.800000000000
  000000006ab40860e7f4…  BTC→XMR  0.01500000
  000000006ab408664cfd…  XMR→BTC  1.000000000000
  000000006ab40866b2b7…  XMR→BTC  3.000000000000
  000000006ab4088d1b11…  XMR→BTC  50.000000000000
  000000006ab408bf0bd8…  XMR→BTC  0.400000000000
  000000006ab408c96e73…  LTC→BTC  65.00000000
  000000006ab408dc0fd6…  PART_BLIND→LTC  10000.00000000
  000000006ab408de0148…  LTC→XMR  54.60000000
  000000006ab408de253b…  XMR→BTC  0.200000000000
  000000006ab408de387c…  LTC→XMR  27.30000000
  000000006ab408de7adb…  LTC→BTC  43.70000000
  000000006ab408deafed…  LTC→BTC  2.80000000
  000000006ab408dec567…  LTC→BTC  87.30000000
  000000006ab408e4a47b…  BTC→XMR  0.24100000
  000000006ab408e675ac…  BTC→XMR  0.01500000
  000000006ab409185342…  PART_BLIND→XMR  10000.00000000
  … and 32 more
