since previous snapshot (20260729T015842Z.json)
live offers  +16  (75 → 91)
total offers +16  (117 → 133)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (20 → 22)
  BTC/LTC      +2  (10 → 12)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  117 offers (2026-07-29 01:58:41 UTC)
new  133 offers (2026-07-29 02:01:09 UTC)
stable     112  (95.7% of old)
appeared    21
vanished     5  (still active: 0)

new offers (top)
  000000006a695c5523cb…  XMR→LTC  12.000000000000
  000000006a695c55c227…  LTC→XMR  89.70000000
  000000006a695eba3849…  PIVX→PART  25257.90579193
  000000006a695ebb37b4…  DASH→PART  9.77196080
  000000006a695ebb54d3…  PART→LTC  1392.28523246
  000000006a695ebbb743…  PART→PIVX  1215.23786918
  000000006a695ebc3358…  BTC→LTC  0.68446898
  000000006a695ebc7d99…  DASH→LTC  22.52994859
  000000006a695ebc8fa5…  PIVX→LTC  28117.19841033
  000000006a695ebcac71…  XMR→LTC  25.191393880000
  000000006a695ebd3f55…  PART→BTC  1392.28490134
  000000006a695ebd80ce…  XMR→BCH  0.500000000000
  000000006a695ebda258…  PART→XMR  1392.28302205
  000000006a695ebdb764…  BTC→XMR  0.69943155
  000000006a695ebdeac0…  LTC→XMR  323.59501956
  000000006a695ebe6f4a…  PIVX→BTC  28117.34617215
  000000006a695ebe8ca9…  XMR→BTC  25.748371540000
  000000006a695ebec8f2…  DASH→BTC  22.53003485
  000000006a695ebed363…  LTC→BTC  323.66728676
  000000006a695ebfd246…  PART→DASH  1215.34808881
  … and 1 more
