since previous snapshot (20260820T011740Z.json)
live offers  +17  (69 → 86)
total offers +16  (136 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (21 → 27)
  BTC/XMR      +5  (57 → 62)
  LTC/XMR      +4  (28 → 32)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-08-20 01:17:39 UTC)
new  152 offers (2026-08-20 01:22:20 UTC)
stable     128  (94.1% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006a86514e6bab…  LTC→BTC  92.20000000
  000000006a8651c58c49…  DOGE→BTC  1840.00000000
  000000006a8652790873…  BTC→LTC  0.00200000
  000000006a8652791cc6…  BTC→LTC  0.06240000
  000000006a8652799d06…  BTC→LTC  0.01000000
  000000006a865279d49b…  BTC→LTC  0.03120000
  000000006a8652b533c4…  LTC→BTC  14.80000000
  000000006a8652b56183…  LTC→BTC  2.95000000
  000000006a86550d450f…  LTC→BTC  46.00000000
  000000006a8655972831…  BTC→XMR  0.01000000
  000000006a8655cee266…  LTC→XMR  65.00000000
  000000006a8655fd23fe…  BTC→XMR  0.06240000
  000000006a8655fd48c0…  BTC→XMR  0.03120000
  000000006a8655fd8310…  BTC→XMR  0.00200000
  000000006a8655fdcf6f…  BTC→XMR  0.01000000
  000000006a8656135149…  XMR→BTC  1.000000000000
  000000006a8656267ac1…  LTC→XMR  3.94600000
  000000006a8656763875…  LTC→XMR  8.97000000
  000000006a865676d9a6…  LTC→XMR  53.80000000
  000000006a865676eae6…  LTC→XMR  26.90000000
  … and 4 more
