since previous snapshot (20260820T103720Z.json)
live offers  +10  (69 → 79)
total offers +7  (136 → 143)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      -2  (62 → 60)
  BTC/LTC      -1  (26 → 25)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  136 offers (2026-08-20 10:37:19 UTC)
new  143 offers (2026-08-20 10:42:17 UTC)
stable     130  (95.6% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a86d8cec375…  LTC→XMR  6.46003603
  000000006a86d8fca4b7…  PIVX→PART  16608.54516066
  000000006a86d8fd605f…  LTC→PART  0.02446438
  000000006a86d8fe5bf7…  DASH→PART  0.13746393
  000000006a86d8fea56e…  PART→PIVX  13.93780720
  000000006a86d8ff01ba…  PART→LTC  16.12760454
  000000006a86d8ff4166…  LTC→PIVX  0.02447383
  000000006a86d900aa86…  PIVX→LTC  17844.68743934
  000000006a86d900b2ca…  XMR→LTC  49.290126760000
  000000006a86d9014e91…  BTC→LTC  0.32339979
  000000006a86d90164a8…  DASH→LTC  2.96121052
  000000006a86d9020502…  PART→XMR  16.12760614
  000000006a86d903e5a7…  LTC→XMR  321.51311707
