since previous snapshot (20260906T043811Z.json)
live offers  +14  (73 → 87)
total offers +13  (133 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (64 → 68)
  LTC/XMR      -1  (33 → 32)
  BTC/LTC      +1  (14 → 15)
  BTC/DOGE     +1  (2 → 3)

offer-level churn
old  133 offers (2026-09-06 04:38:11 UTC)
new  146 offers (2026-09-06 04:43:05 UTC)
stable     128  (96.2% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006a9cee1af3f7…  LTC→BTC  14.70000000
  000000006a9cee20df30…  LTC→XMR  65.00000000
  000000006a9cee53dd76…  BTC→XMR  0.00272000
  000000006a9cee61b2db…  BTC→XMR  0.01500000
  000000006a9cee92028d…  XMR→LTC  1.000000000000
  000000006a9ceea58a80…  BTC→XMR  0.01500000
  000000006a9ceed21762…  PIVX→PART  16035.48244705
  000000006a9ceed30d0a…  PART→XMR  92.46550112
  000000006a9ceed3a4bb…  DASH→PART  0.12400075
  000000006a9ceed3e92f…  PIVX→BTC  17849.72039722
  000000006a9ceed3f3aa…  BTC→XMR  0.23917003
  000000006a9ceed3fb7e…  PART→PIVX  91.73186609
  000000006a9ceed430a0…  PART→DASH  91.73565789
  000000006a9ceed450cc…  BTC→DASH  0.09505352
  000000006a9ceed46d5b…  DASH→BTC  1.40000764
  000000006a9ceed4df40…  XMR→BTC  17.961350070000
  000000006a9cef37e011…  XMR→BTC  17.604000000000
  000000006a9cef46e35f…  DOGE→BTC  1770.00000000
