since previous snapshot (20260917T150129Z.json)
live offers  +13  (84 → 97)
total offers +16  (139 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (61 → 64)

offer-level churn
old  139 offers (2026-09-17 15:01:29 UTC)
new  155 offers (2026-09-17 15:06:04 UTC)
stable     135  (97.1% of old)
appeared    20
vanished     4  (still active: 0)

new offers (top)
  000000006aac006a7614…  XMR→BTC  23.271797120000
  000000006aac009f17e7…  XMR→LTC  0.400000000000
  000000006aac00b613db…  BTC→XMR  0.01500000
  000000006aac00bfc518…  XMR→LTC  0.200000000000
  000000006aac00df3f15…  LTC→XMR  0.80000000
  000000006aac00f9b601…  BTC→XMR  0.01000000
  000000006aac0107c527…  XMR→LTC  19.597000000000
  000000006aac012f2ac5…  LTC→XMR  57.10000000
  000000006aac013d779e…  BTC→XMR  0.01500000
  000000006aac01431fcc…  XMR→BTC  19.587000000000
  000000006aac016b1fa2…  LTC→XMR  28.70000000
  000000006aac016b38a7…  LTC→DOGE  14.40000000
  000000006aac016b5885…  BTC→DOGE  0.01000000
  000000006aac016b5da0…  LTC→XMR  9.57000000
  000000006aac016baa8b…  LTC→DOGE  45.00000000
  000000006aac016bb4f9…  BTC→XMR  0.03120000
  000000006aac016bc968…  BTC→DOGE  0.00200000
  000000006aac016bcfce…  LTC→DOGE  2.88000000
  000000006aac016bd2d6…  BTC→DOGE  0.06240000
  000000006aac016bfd1c…  BTC→DOGE  0.03120000
