since previous snapshot (20260803T000311Z.json)
live offers  +36  (75 → 111)
total offers +35  (125 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (43 → 46)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +3  (30 → 33)
  LTC/PART     +3  (1 → 4)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  125 offers (2026-08-03 00:03:11 UTC)
new  160 offers (2026-08-03 00:05:18 UTC)
stable     120  (96.0% of old)
appeared    40
vanished     5  (still active: 0)

new offers (top)
  000000006a6fdac818f7…  PART→LTC  13.44100000
  000000006a6fdaeb9afc…  XMR→LTC  0.150000000000
  000000006a6fdaf96fa4…  PIVX→PART  25271.54276457
  000000006a6fdaf9a1e2…  PIVX→PART  25271.54276457
  000000006a6fdafa3fbd…  DASH→PART  1.71490887
  000000006a6fdafa6ca4…  DASH→PART  1.71490887
  000000006a6fdafaf676…  PART→PIVX  1252.90221792
  000000006a6fdafb4ea1…  PART→LTC  1443.21084524
  000000006a6fdafb73d7…  PART→PIVX  1252.90221792
  000000006a6fdafc18a8…  PIVX→LTC  28112.95926541
  000000006a6fdafc257c…  PART→LTC  1443.21084524
  000000006a6fdafc2a1a…  XMR→LTC  52.858623440000
  000000006a6fdafcbbec…  XMR→LTC  52.858623380000
  000000006a6fdafcca56…  PIVX→LTC  28112.95926541
  000000006a6fdafd35ef…  DASH→LTC  3.60737633
  000000006a6fdafd906e…  PART→XMR  1443.20974727
  000000006a6fdafdb7ee…  DASH→LTC  3.60737633
  000000006a6fdafdc385…  BTC→LTC  0.65934296
  000000006a6fdafdf1bb…  BTC→LTC  0.65934296
  000000006a6fdafe229b…  LTC→XMR  336.12460660
  … and 20 more
