since previous snapshot (20260818T033737Z.json)
live offers  +26  (60 → 86)
total offers +26  (122 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (54 → 57)
  LTC/XMR      +1  (29 → 30)
  BCH/XMR      +1  (6 → 7)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  122 offers (2026-08-18 03:37:37 UTC)
new  148 offers (2026-08-18 03:42:37 UTC)
stable     111  (91.0% of old)
appeared    37
vanished    11  (still active: 0)

new offers (top)
  000000006a83d36dbdb2…  LTC→XMR  0.45000000
  000000006a83d3aaf61a…  BTC→XMR  0.02600000
  000000006a83d3b18163…  BTC→LTC  0.06200000
  000000006a83d3c07756…  XMR→BTC  1.000000000000
  000000006a83d3cb63c7…  XMR→PART_BLIND  0.040000000000
  000000006a83d3f0bb04…  BTC→XMR  0.06200000
  000000006a83d40179dc…  BTC→XMR  0.01000000
  000000006a83d4090892…  LTC→DOGE  45.20000000
  000000006a83d4093d9f…  BTC→XMR  0.06240000
  000000006a83d40950fb…  BTC→XMR  0.03120000
  000000006a83d409cc93…  DOGE→LTC  1840.00000000
  000000006a83d409e80e…  LTC→DOGE  14.50000000
  000000006a83d44514ae…  XMR→BCH  0.400000000000
  000000006a83d45959c6…  BTC→LTC  0.30400000
  000000006a83d464b88e…  XMR→LTC  0.600000000000
  000000006a83d46bc4a0…  XMR→LTC  50.000000000000
  000000006a83d481b04b…  LTC→DOGE  2.90000000
  000000006a83d481d6cf…  LTC→BTC  90.50000000
  000000006a83d492468e…  PIVX→PART  16298.18874061
  000000006a83d492c62f…  LTC→PART  0.02475435
  … and 17 more
