since previous snapshot (20260911T061101Z.json)
live offers  +1  (97 → 98)
total offers +1  (160 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (38 → 41)
  BTC/XMR      -3  (53 → 50)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  160 offers (2026-09-11 06:11:01 UTC)
new  161 offers (2026-09-11 06:16:01 UTC)
stable     149  (93.1% of old)
appeared    12
vanished    11  (still active: 0)

new offers (top)
  000000006aa3986ca755…  XMR→LTC  27.962000000000
  000000006aa3987ca8b8…  XMR→LTC  0.200000000000
  000000006aa39b666dec…  LTC→XMR  58.40000000
  000000006aa39b667282…  LTC→BTC  90.80000000
  000000006aa39b7a51df…  BTC→LTC  0.18800000
  000000006aa39b87a385…  BTC→XMR  0.00500000
  000000006aa39b8d66d2…  XMR→BTC  1.000000000000
  000000006aa39bb62424…  BTC→XMR  0.18800000
  000000006aa39bc966a4…  BTC→XMR  0.00450000
  000000006aa39bffbb62…  LTC→XMR  8.00000000
  000000006aa39c2a1f57…  LTC→PART_BLIND  2.20000000
  000000006aa39c3a4842…  PART_BLIND→FIRO  1000.00000000
