since previous snapshot (20260905T121829Z.json)
live offers  +34  (64 → 98)
total offers +31  (131 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/LTC      +5  (12 → 17)
  BTC/XMR      +5  (57 → 62)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      -1  (6 → 5)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  131 offers (2026-09-05 12:18:29 UTC)
new  162 offers (2026-09-05 12:22:48 UTC)
stable     116  (88.5% of old)
appeared    46
vanished    15  (still active: 0)

new offers (top)
  000000006a9c08800f11…  XMR→BTC  19.322000000000
  000000006a9c0893c9f9…  XMR→BTC  1.000000000000
  000000006a9c08a44aa4…  PART→PIVX  84.80023649
  000000006a9c08a45e81…  LTC→PIVX  0.00279871
  000000006a9c08a49500…  PIVX→PART  16035.48244705
  000000006a9c08a4c446…  DASH→PART  0.04545105
  000000006a9c08a5035e…  PART→LTC  85.49572676
  000000006a9c08a549e6…  PART→XMR  85.49572678
  000000006a9c08a599ed…  XMR→LTC  18.453935970000
  000000006a9c08a5da42…  BTC→LTC  0.22977047
  000000006a9c08a5dd98…  PIVX→LTC  17846.64449138
  000000006a9c08a5e9da…  DASH→LTC  1.30779634
  000000006a9c08a657ee…  BTC→XMR  0.23486632
  000000006a9c08a66699…  XMR→BTC  18.874896990000
  000000006a9c08a67e06…  LTC→XMR  217.84213887
  000000006a9c08a6c410…  LTC→BTC  217.86978731
  000000006a9c08a6ee56…  PIVX→BTC  17846.63219924
  000000006a9c08a742fb…  LTC→DASH  37.40408188
  000000006a9c08a74649…  DASH→BTC  1.30779074
  000000006a9c08a7831e…  PART→DASH  84.80023649
  … and 26 more
