since previous snapshot (20260919T194108Z.json)
live offers  +22  (77 → 99)
total offers +23  (137 → 160)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +4  (32 → 36)
  DOGE/LTC     +3  (3 → 6)
  BTC/LTC      +2  (17 → 19)

offer-level churn
old  137 offers (2026-09-19 19:41:08 UTC)
new  160 offers (2026-09-19 19:46:02 UTC)
stable     129  (94.2% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006aaee53814b0…  XMR→LTC  50.000000000000
  000000006aaee5386c3d…  PIVX→LTC  2012.29242998
  000000006aaee538ae49…  PIVX→PART  1750.09506124
  000000006aaee538ebce…  XMR→LTC  25.980034160000
  000000006aaee5392ed1…  BTC→XMR  0.28395566
  000000006aaee5396b39…  BTC→LTC  0.23795537
  000000006aaee539cee6…  DASH→LTC  0.35465132
  000000006aaee539ec85…  LTC→XMR  93.65249906
  000000006aaee53a282e…  LTC→DASH  92.76296834
  000000006aaee53a3558…  BTC→DASH  0.12495274
  000000006aaee53a889b…  XMR→BTC  30.487002280000
  000000006aaee53ae141…  LTC→BTC  93.65939909
  000000006aaee543b7d3…  BTC→LTC  0.20000000
  000000006aaee548fcc2…  PART_BLIND→FIRO  1000.00000000
  000000006aaee5590d85…  WOW→BTC  10000.00000000000
  000000006aaee55bb740…  BTC→XMR  0.00272000
  000000006aaee57f7f4d…  BTC→XMR  0.20400000
  000000006aaee5991399…  XMR→LTC  1.000000000000
  000000006aaee5a1c79d…  DOGE→BTC  1800.00000000
  000000006aaee5aa76b1…  BTC→XMR  0.11700000
  … and 11 more
