since previous snapshot (20260812T000231Z.json)
live offers  +37  (50 → 87)
total offers +34  (122 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (15 → 24)
  BTC/XMR      +6  (44 → 50)
  LTC/XMR      +6  (28 → 34)
  LTC/PART_BLIND +1  (7 → 8)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  122 offers (2026-08-12 00:02:31 UTC)
new  156 offers (2026-08-12 00:06:55 UTC)
stable     114  (93.4% of old)
appeared    42
vanished     8  (still active: 0)

new offers (top)
  000000006a7bb5e21e62…  XMR→LTC  1.000000000000
  000000006a7bb5ff4e5e…  BTC→XMR  0.01000000
  000000006a7bb6140a9c…  XMR→BCH  0.500000000000
  000000006a7bb6152271…  LTC→BTC  2.80000000
  000000006a7bb6156012…  LTC→BTC  14.00000000
  000000006a7bb63bc7e3…  BTC→XMR  0.30600000
  000000006a7bb6482a74…  XMR→LTC  0.150000000000
  000000006a7bb65258bb…  XMR→LTC  0.500000000000
  000000006a7bb695a9fa…  BTC→XMR  0.00600000
  000000006a7bb6a395bd…  LTC→PART_BLIND  2.90000000
  000000006a7bb6afdc5b…  BTC→XMR  0.00450000
  000000006a7bb6b60d5e…  XMR→LTC  50.000000000000
  000000006a7bb6ed945d…  XMR→BTC  1.000000000000
  000000006a7bb6f563a8…  XMR→BTC  51.482000000000
  000000006a7bb732bf22…  BTC→LTC  0.20000000
  000000006a7bb747ee52…  BTC→XMR  0.02500000
  000000006a7bb75c5532…  LTC→XMR  0.45000000
  000000006a7bb802746b…  LTC→BCH  2.90000000
  000000006a7bb86dca27…  LTC→XMR  99.90000000
  000000006a7bb86decec…  LTC→BTC  87.30000000
  … and 22 more
