since previous snapshot (20260825T092746Z.json)
live offers  +11  (89 → 100)
total offers +9  (129 → 138)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (17 → 22)
  DOGE/LTC     +4  (5 → 9)
  BTC/DOGE     -4  (13 → 9)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +1  (49 → 50)

offer-level churn
old  129 offers (2026-08-25 09:27:45 UTC)
new  138 offers (2026-08-25 09:32:45 UTC)
stable     115  (89.1% of old)
appeared    23
vanished    14  (still active: 0)

new offers (top)
  000000006a8d6015d31d…  DOGE→BTC  1760.00000000
  000000006a8d601b13d8…  BTC→XMR  0.01000000
  000000006a8d6037c5f9…  XMR→LTC  1.000000000000
  000000006a8d605182d7…  BTC→XMR  0.03120000
  000000006a8d605191ad…  BTC→XMR  0.01000000
  000000006a8d60519bd3…  BTC→XMR  0.00200000
  000000006a8d60559615…  XMR→BTC  50.000000000000
  000000006a8d608a450d…  XMR→LTC  0.300000000000
  000000006a8d608d205e…  LTC→DOGE  15.50000000
  000000006a8d608d3cf5…  LTC→BTC  15.50000000
  000000006a8d608d74bc…  BTC→LTC  0.03120000
  000000006a8d608d86b0…  BTC→LTC  0.06240000
  000000006a8d608d91cc…  BTC→LTC  0.01000000
  000000006a8d608d95cc…  DOGE→LTC  1760.00000000
  000000006a8d608dd1e4…  BTC→LTC  0.00200000
  000000006a8d608de595…  LTC→DOGE  48.30000000
  000000006a8d60ac60ef…  XMR→LTC  0.500000000000
  000000006a8d60c9a698…  LTC→XMR  51.80000000
  000000006a8d60c9b141…  LTC→XMR  8.63000000
  000000006a8d60c9be12…  LTC→XMR  25.90000000
  … and 3 more
