since previous snapshot (20260830T204253Z.json)
live offers  +30  (60 → 90)
total offers +29  (112 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (33 → 40)
  BTC/LTC      +6  (11 → 17)
  BTC/XMR      +2  (47 → 49)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  112 offers (2026-08-30 20:42:53 UTC)
new  141 offers (2026-08-30 20:47:48 UTC)
stable     103  (92.0% of old)
appeared    38
vanished     9  (still active: 0)

new offers (top)
  000000006a9495ac21b8…  XMR→LTC  50.000000000000
  000000006a9495dde29d…  XMR→LTC  1.000000000000
  000000006a949604c3b6…  BTC→LTC  0.03100000
  000000006a94961c8d6f…  PIVX→PART  16035.48244705
  000000006a94961d4839…  PIVX→LTC  17849.49739646
  000000006a94961d7fba…  DASH→PART  0.31814749
  000000006a94961d98ee…  PART→LTC  8.30122134
  000000006a94961da637…  PART→PIVX  7.49263537
  000000006a94961e006f…  PART→XMR  8.30122232
  000000006a94961e48a4…  BTC→LTC  0.32908189
  000000006a94961e4ce2…  BTC→XMR  0.33761368
  000000006a94961e894b…  LTC→XMR  261.02553790
  000000006a94961eb682…  DASH→LTC  3.11779692
  000000006a94961f042d…  LTC→BTC  261.05887620
  000000006a94961f3c1f…  PIVX→BTC  17849.50209821
  000000006a94961f8177…  PART→DASH  7.49265457
  000000006a94961f84e6…  DASH→BTC  3.11779225
  000000006a949620a1a5…  LTC→DASH  41.28124103
  000000006a949620a899…  BTC→DASH  0.10509573
  000000006a949640849f…  BTC→XMR  0.03100000
  … and 18 more
