since previous snapshot (20260922T211105Z.json)
live offers  +25  (83 → 108)
total offers +21  (138 → 159)
pairs gained  BCH/PART, BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (62 → 64)
  LTC/XMR      +2  (32 → 34)
  BCH/LTC      -1  (3 → 2)
  LTC/PART_BLIND -1  (7 → 6)

offer-level churn
old  138 offers (2026-09-22 21:11:05 UTC)
new  159 offers (2026-09-22 21:15:59 UTC)
stable     123  (89.1% of old)
appeared    36
vanished    15  (still active: 0)

new offers (top)
  000000006ab2eec1092d…  BTC→LTC  0.03120000
  000000006ab2eed411f2…  PART_BLIND→LTC  10000.00000000
  000000006ab2eed91ed7…  XMR→LTC  11.916000000000
  000000006ab2eed92796…  PART→BCH  600.00000000
  000000006ab2eefd342c…  DOGE→BTC  1720.00000000
  000000006ab2ef119368…  PART_BLIND→XMR  10000.00000000
  000000006ab2ef150ddd…  BTC→LTC  0.20000000
  000000006ab2ef39014e…  LTC→DOGE  13.80000000
  000000006ab2ef3904d4…  XMR→BTC  1.000000000000
  000000006ab2ef392b3d…  LTC→DOGE  43.00000000
  000000006ab2ef3933c7…  LTC→DOGE  2.76000000
  000000006ab2ef3966e3…  LTC→BTC  2.76000000
  000000006ab2ef3991db…  LTC→DOGE  86.00000000
  000000006ab2ef39eacd…  LTC→BTC  13.80000000
  000000006ab2ef4d5898…  PART_BLIND→LTC  100.00000000
  000000006ab2ef524055…  XMR→BTC  11.906000000000
  000000006ab2ef52e7fc…  PART→XMR  600.00000000
  000000006ab2ef5f408d…  BTC→XMR  0.01500000
  000000006ab2ef7b4a6b…  PIVX→LTC  25.33060664
  000000006ab2ef7b53b1…  DASH→LTC  0.20104293
  … and 16 more
