since previous snapshot (20260817T114234Z.json)
live offers  +9  (75 → 84)
total offers +8  (144 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      -5  (70 → 65)
  LTC/XMR      +2  (29 → 31)
  BTC/LTC      +1  (18 → 19)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  144 offers (2026-08-17 11:42:34 UTC)
new  152 offers (2026-08-17 11:47:18 UTC)
stable     134  (93.1% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a82f3bf7a49…  XMR→LTC  1.100000000000
  000000006a82f3c42429…  PIVX→PART  16732.86454653
  000000006a82f3c4a051…  LTC→PART  0.02487427
  000000006a82f3c5df71…  PART→PIVX  14.62924418
  000000006a82f3c6a77e…  LTC→PIVX  0.02488505
  000000006a82f3c6c479…  PART→LTC  16.93728302
  000000006a82f3c7aadc…  XMR→LTC  40.515730680000
  000000006a82f3c7e380…  PIVX→LTC  18104.76875140
  000000006a82f3c885de…  DASH→LTC  2.75931388
  000000006a82f3c899fa…  BTC→LTC  0.37946367
  000000006a82f3c92b55…  LTC→XMR  300.51577416
  000000006a82f3c92ff7…  PART→XMR  16.93728486
  000000006a82f3ca9e84…  BTC→XMR  0.39502245
  000000006a82f3cb14e1…  XMR→BTC  40.786838940000
  000000006a82f3cb153e…  LTC→BTC  300.58135024
  000000006a82f3cbcd96…  PIVX→BTC  18104.76828895
  000000006a82f3ccbac0…  PART→DASH  14.62929367
  000000006a82f3cce5ad…  DASH→BTC  2.75931157
