since previous snapshot (20260920T133112Z.json)
live offers  +18  (62 → 80)
total offers +14  (125 → 139)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (35 → 42)
  BTC/XMR      +5  (41 → 46)
  BTC/DOGE     +3  (1 → 4)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  125 offers (2026-09-20 13:31:11 UTC)
new  139 offers (2026-09-20 13:35:55 UTC)
stable     117  (93.6% of old)
appeared    22
vanished     8  (still active: 0)

new offers (top)
  000000006aafdff16fd0…  XMR→LTC  6.000000000000
  000000006aafdff99657…  XMR→BCH  0.400000000000
  000000006aafe00cdbc7…  BTC→XMR  0.23500000
  000000006aafe01b8fcb…  LTC→XMR  0.45000000
  000000006aafe05948d9…  BTC→XMR  0.00500000
  000000006aafe06937d6…  BTC→XMR  0.00200000
  000000006aafe06948d7…  LTC→XMR  9.41000000
  000000006aafe0699be3…  BTC→XMR  0.01000000
  000000006aafe084d15d…  XMR→LTC  5.325000000000
  000000006aafe0be83b3…  BTC→XMR  0.00800000
  000000006aafe0c0566b…  XMR→BTC  5.315000000000
  000000006aafe0c4a2f6…  XMR→BTC  0.400000000000
  000000006aafe0c4f91d…  XMR→LTC  1.200000000000
  000000006aafe0c9fb4f…  XMR→LTC  1.250000000000
  000000006aafe0e19fb1…  XMR→BTC  3.000000000000
  000000006aafe0e5d595…  XMR→BTC  0.200000000000
  000000006aafe0e67450…  XMR→LTC  0.800000000000
  000000006aafe11d19c8…  BTC→DOGE  0.03120000
  000000006aafe11d2b65…  BTC→DOGE  0.01000000
  000000006aafe11d3ad5…  XMR→LTC  3.000000000000
  … and 2 more
