since previous snapshot (20260819T013219Z.json)
live offers  +27  (61 → 88)
total offers +26  (126 → 152)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (25 → 30)
  BTC/XMR      +4  (58 → 62)
  BTC/LTC      +2  (26 → 28)

offer-level churn
old  126 offers (2026-08-19 01:32:19 UTC)
new  152 offers (2026-08-19 01:37:39 UTC)
stable     116  (92.1% of old)
appeared    36
vanished    10  (still active: 0)

new offers (top)
  000000006a8507657bcb…  LTC→XMR  0.45000000
  000000006a850768fb6e…  XMR→BCH  2.000000000000
  000000006a8507d6cffe…  BTC→XMR  0.01500000
  000000006a8507d88ee7…  XMR→BTC  30.000000000000
  000000006a8508010fe8…  LTC→XMR  9.31000000
  000000006a850801e278…  LTC→BTC  90.90000000
  000000006a8508152ba3…  XMR→LTC  30.000000000000
  000000006a85082c6a87…  BTC→XMR  0.06200000
  000000006a85083d5d3b…  BTC→XMR  0.03120000
  000000006a85083de9b1…  BTC→XMR  0.06240000
  000000006a850849006e…  LTC→PART  0.02427467
  000000006a8508494e13…  PIVX→PART  16035.48244705
  000000006a85084ac9db…  PART→PIVX  14.10014179
  000000006a85084aec86…  DASH→PART  0.13646558
  000000006a85084b64f1…  PART→LTC  16.31672508
  000000006a85084ba48a…  XMR→BTC  10.939000000000
  000000006a85084ba880…  LTC→PIVX  0.02433066
  000000006a85084c7b76…  PIVX→LTC  17839.77711721
  000000006a85084dd3fc…  BTC→LTC  0.32201909
  000000006a85084dd694…  DASH→LTC  2.94849067
  … and 16 more
