since previous snapshot (20260910T165606Z.json)
live offers  +6  (81 → 87)
total offers +7  (152 → 159)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -2  (37 → 35)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  152 offers (2026-09-10 16:56:06 UTC)
new  159 offers (2026-09-10 17:01:22 UTC)
stable     144  (94.7% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006aa2e10eb6a6…  BTC→XMR  0.01300000
  000000006aa2e13f512d…  PART_BLIND→FIRO  9157.65000000
  000000006aa2e1473fbc…  BTC→XMR  0.27600000
  000000006aa2e1661837…  PIVX→PART  904.35942628
  000000006aa2e1674682…  BTC→XMR  0.17150512
  000000006aa2e16759f8…  PART→XMR  705.72840096
  000000006aa2e167ea96…  PART→PIVX  705.03291067
  000000006aa2e167fd4f…  PART→BTC  705.72707253
  000000006aa2e1680607…  XMR→BTC  19.288201310000
  000000006aa2e16809fe…  BTC→DASH  0.12332977
  000000006aa2e168e323…  PART→DASH  705.03291067
  000000006aa2e187e1d8…  XMR→LTC  1.250000000000
  000000006aa2e1e64924…  LTC→DOGE  14.80000000
  000000006aa2e1e6b3c6…  DOGE→LTC  1850.00000000
  000000006aa2e21ee082…  XMR→BTC  1.000000000000
