since previous snapshot (20260909T174352Z.json)
live offers  +20  (77 → 97)
total offers +21  (142 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  BTC/XMR      +4  (57 → 61)
  LTC/XMR      +2  (34 → 36)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  142 offers (2026-09-09 17:43:52 UTC)
new  163 offers (2026-09-09 17:48:07 UTC)
stable     136  (95.8% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006aa19af33e08…  LTC→XMR  16.00000000
  000000006aa19af5453a…  PART_BLIND→PIVX  1000.00000000
  000000006aa19affbc8e…  BTC→XMR  0.01500000
  000000006aa19b098ffc…  LTC→XMR  0.45000000
  000000006aa19b13a4a4…  LTC→XMR  56.70000000
  000000006aa19b13fc53…  LTC→XMR  28.40000000
  000000006aa19b4561cc…  BTC→XMR  0.01500000
  000000006aa19b46ab55…  XMR→BCH  0.160000000000
  000000006aa19b6c9c41…  LTC→BCH  16.00000000
  000000006aa19baf996f…  PIVX→PART  16039.72178574
  000000006aa19bb0022b…  PART→BTC  418.53347228
  000000006aa19bb009a1…  PIVX→BTC  17854.36676493
  000000006aa19bb07a16…  PART→XMR  418.53395025
  000000006aa19bb0d8ab…  BTC→XMR  0.23636445
  000000006aa19bb0f68d…  PART→PIVX  417.72976103
  000000006aa19bb1267b…  XMR→BTC  25.469950180000
  000000006aa19bb16dd6…  BTC→DASH  0.08769821
  000000006aa19bb1b458…  PART→DASH  417.88208259
  000000006aa19bb1d099…  DASH→BTC  1.22595162
  000000006aa19bc71bc6…  BTC→LTC  0.01000000
  … and 7 more
