since previous snapshot (20260916T194104Z.json)
live offers  +19  (82 → 101)
total offers +18  (141 → 159)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +2  (18 → 20)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  141 offers (2026-09-16 19:41:04 UTC)
new  159 offers (2026-09-16 19:45:58 UTC)
stable     131  (92.9% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aaaf09b5585…  XMR→LTC  19.893000000000
  000000006aaaf0c5d968…  BTC→XMR  0.00500000
  000000006aaaf0d677a2…  DOGE→BTC  1900.00000000
  000000006aaaf0d713dd…  LTC→DOGE  46.60000000
  000000006aaaf0d725f7…  LTC→DOGE  93.30000000
  000000006aaaf0d75a58…  DOGE→LTC  1900.00000000
  000000006aaaf0d7d3ac…  LTC→DOGE  14.90000000
  000000006aaaf0e86946…  XMR→LTC  0.650000000000
  000000006aaaf1034fdc…  BTC→XMR  0.00490000
  000000006aaaf117d75b…  BTC→XMR  0.00272000
  000000006aaaf12e281e…  BTC→XMR  0.01000000
  000000006aaaf13f09d1…  XMR→LTC  14.116081320000
  000000006aaaf13fa6e7…  LTC→XMR  194.41733755
  000000006aaaf13fc322…  PIVX→LTC  7.55585294
  000000006aaaf13fd313…  DASH→LTC  1.25646105
  000000006aaaf13ffe31…  BTC→LTC  0.12578947
  000000006aaaf1402dab…  LTC→DASH  192.76665333
  000000006aaaf1405165…  LTC→BTC  194.44365395
  000000006aaaf1408911…  XMR→BTC  22.227565620000
  000000006aaaf140a7c5…  BTC→XMR  0.27951957
  … and 8 more
