since previous snapshot (20260811T123220Z.json)
live offers  +4  (76 → 80)
total offers +5  (142 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (44 → 47)
  BTC/LTC      +2  (22 → 24)
  LTC/XMR      -1  (32 → 31)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  142 offers (2026-08-11 12:32:20 UTC)
new  147 offers (2026-08-11 12:37:26 UTC)
stable     135  (95.1% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a7b0ea0f14b…  BTC→LTC  0.20000000
  000000006a7b14dd2780…  PART→LTC  18.04138139
  000000006a7b14e05577…  BTC→XMR  0.89428443
  000000006a7b164313a7…  XMR→BTC  17.675000000000
  000000006a7b1665a61f…  XMR→LTC  50.000000000000
  000000006a7b16890ea4…  BTC→XMR  0.00160000
  000000006a7b16a5d278…  XMR→BTC  51.482000000000
  000000006a7b16dcec96…  BTC→XMR  0.02500000
  000000006a7b16ef9bc6…  LTC→PART_BLIND  1.70000000
  000000006a7b1727fffb…  XMR→LTC  30.000000000000
  000000006a7b17637710…  BTC→XMR  0.31000000
  000000006a7b17694626…  LTC→BTC  88.60000000
