since previous snapshot (20260830T052752Z.json)
live offers  +15  (96 → 111)
total offers +18  (165 → 183)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +3  (21 → 24)
  PART/XMR     +2  (5 → 7)
  LTC/XMR      -1  (41 → 40)

offer-level churn
old  165 offers (2026-08-30 05:27:52 UTC)
new  183 offers (2026-08-30 05:33:08 UTC)
stable     156  (94.5% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006a93bf2c8da1…  BTC→XMR  0.00450000
  000000006a93bf570172…  XMR→BTC  0.500000000000
  000000006a93bfa0dd7d…  BTC→LTC  0.20000000
  000000006a93bfa42ab9…  XMR→LTC  0.600000000000
  000000006a93bfa43cf6…  PIVX→PART  16035.48244705
  000000006a93bfa4a27b…  PART→PIVX  7.18443185
  000000006a93bfa4cd9e…  DASH→PART  0.32057498
  000000006a93bfa55e36…  BTC→LTC  0.32335139
  000000006a93bfa56230…  PIVX→LTC  17849.76652908
  000000006a93bfa57874…  PART→LTC  7.99391242
  000000006a93bfa61eca…  LTC→XMR  264.06379951
  000000006a93bfa68c99…  PIVX→BTC  17849.76921054
  000000006a93bfa6a497…  DASH→LTC  3.11779745
  000000006a93bfa6b552…  BTC→XMR  0.33174476
  000000006a93bfa6c4db…  PART→XMR  7.99391351
  000000006a93bfa70b0a…  LTC→DASH  41.66648186
  000000006a93bfa761b4…  LTC→BTC  264.12907637
  000000006a93bfa7bd41…  DASH→BTC  3.11779248
  000000006a93bfa7cc77…  PART→DASH  7.18444967
  000000006a93bfa8f7e2…  BTC→DASH  0.10319965
  … and 7 more
