since previous snapshot (20260729T063105Z.json)
live offers  +22  (89 → 111)
total offers +22  (145 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (11 → 14)
  BTC/XMR      +3  (78 → 81)
  LTC/XMR      +2  (28 → 30)
  PART/WOW     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  145 offers (2026-07-29 06:31:05 UTC)
new  167 offers (2026-07-29 06:32:43 UTC)
stable     141  (97.2% of old)
appeared    26
vanished     4  (still active: 0)

new offers (top)
  000000006a6996c93731…  XMR→BTC  0.625000000000
  000000006a699e133a3d…  BTC→XMR  0.00600000
  000000006a699e1ee913…  XMR→BTC  11.593000000000
  000000006a699e31fe8d…  WOW→PART  5000.00000000000
  000000006a699e499110…  BTC→XMR  0.09500000
  000000006a699e6ca7e2…  PIVX→PART  25257.90579193
  000000006a699e6d200e…  DASH→PART  9.77196080
  000000006a699e6d38e9…  PIVX→LTC  28116.88251079
  000000006a699e6d3faf…  PART→PIVX  1235.36477535
  000000006a699e6d65d4…  LTC→XMR  92.30000000
  000000006a699e6da465…  LTC→BTC  88.20000000
  000000006a699e6df221…  PART→LTC  1419.27232401
  000000006a699e6e753b…  PART→XMR  1419.27038324
  000000006a699e6e7aa5…  BTC→LTC  0.68458821
  000000006a699e6edc22…  XMR→LTC  25.593038730000
  000000006a699e6ef816…  DASH→LTC  22.52995843
  000000006a699e6f49fc…  PART→BTC  1419.27178756
  000000006a699e6f61e7…  LTC→XMR  323.60859673
  000000006a699e6fbe09…  BTC→XMR  0.69958497
  000000006a699e70282a…  XMR→BTC  26.168357550000
  … and 6 more
