since previous snapshot (20260816T072218Z.json)
live offers  +29  (62 → 91)
total offers +27  (116 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (47 → 49)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  116 offers (2026-08-16 07:22:18 UTC)
new  143 offers (2026-08-16 07:27:15 UTC)
stable     108  (93.1% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006a816551126e…  BTC→DOGE  0.00200000
  000000006a8165512df7…  LTC→DOGE  44.50000000
  000000006a816551a0d6…  BTC→DOGE  0.03120000
  000000006a816551beff…  BTC→DOGE  0.06240000
  000000006a816551c25f…  BTC→DOGE  0.01000000
  000000006a81655267d8…  LTC→DOGE  2.85000000
  000000006a81655297fd…  LTC→DOGE  14.30000000
  000000006a816552faef…  DOGE→LTC  1810.00000000
  000000006a81655a3533…  LTC→PART  0.02645860
  000000006a81655ab591…  PIVX→PART  25147.86518274
  000000006a81655b08fa…  PART→PIVX  14.73798977
  000000006a81655bcc37…  DASH→PART  0.04940646
  000000006a81655c6595…  PART→LTC  17.06302171
  000000006a81655cbb1e…  LTC→PIVX  0.02647326
  000000006a81655d02ff…  XMR→LTC  44.229341300000
  000000006a81655d0312…  PIVX→LTC  27989.18398203
  000000006a81655eb093…  DASH→LTC  3.38848025
  000000006a81655ef2dc…  BTC→LTC  0.35789687
  000000006a81655fa1ea…  LTC→XMR  316.97367956
  000000006a81655fc110…  PART→XMR  17.06302355
  … and 15 more
